###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200000E
DAT = 99EBF327DBC8F7DB514D9AC7ECE20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE3D7C9F34728B56DC9ADA7D0D791EF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 10 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20AEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B4CF2336C8DD8871A0E4FF3EDF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E496EDEF6982B5791B81974F989C2BB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 10 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30AEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 92C9F2E1381BE26D740FA200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 10 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20AEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4E2E5B9701000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F01CC60BDD722282118586C9CAB527C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 11 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20BED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = BDAAB02E9B8C733533CE8FD18F1E122C7F3405C320083D1AE23C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A11BE5B65F41205FA3A5B527A1397ED7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 11 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30BEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 001762DD48425472AC2E4ADA0CDCE738ADAA699B0E370BE5DDD7F5B0C0B720A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 11 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20BEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 308D2C5483000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 219C006698590BB27555730256DF3AFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 12 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30CF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1C703800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 12 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20CF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = AC86E154
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2022C9BBB3E6CD78B42ACC24474D9EFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 13 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20DF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 04C877F0872B34CB95B50219F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C991876868D56FA5BE659988E824B135
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 14 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30EF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B9230800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 15 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30FF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CDAE485320273E559032F129F65BC1F386A7CAE78A09CFF3D6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 16 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :310F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 66FFFACD44FB4722C4DD4500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 16 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :210F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 23932C3446BBCB4125876B1FF37A8A07B4B8EF310F9EA18B889A770DEF3C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F4A0735D536AFEC42197EA8B5468F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 16 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :310F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 937498DFEB82AD48FA0F9ED343FC8F48E424E645E5C3AB995D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 16 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :310F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 05A3748345434C91171399A4BF7D7E1039D560E38F5F09291B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 16 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :210F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C121810296A4353E9694C8773F17367D9D3B4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C71158AF26F8B4B21B9B9B75F22135D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 17 Ad Size =    7, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :311FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 05B58896DE5A17FCA03491A187453B79DFAEF2DA3F89A50621887700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 18 Ad Size =   11, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :312FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3FF6CAF509496000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 18 Ad Size =   26, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :312FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = BAC4ACE44085E8E1A9C4D300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 19 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :213FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3CD6EB1DC252DD37B074DF9B0046A1AC79413300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 071666F1CAFB9891A9061C2813A4D773
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 20 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :314FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 66B6C6CF65A929CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 20 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :214FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 711FA5C2098B6604F269C557C340503948DA4D0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AE75D7343DB0D8A7F279B9C9CEDB193
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 21 Ad Size =   19, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :62B00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = EC24B759C4F062E6769FDA563792CC8ECD9DC4201FE29E95CB0A5800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 257, KeyID= 21 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :62B01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 37A13D8E121E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 21 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :62B02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FAEF1C3864ED569571F6BE53CC8BFED18CD988D6113A8A6D0C5238177D8DD358
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 21 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :62B03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 79BE35025C12B6F6C2290000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 22 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :42D04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A5CDE956DE6E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4FE217F11D701ECC0719D0B66F0024A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 22 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :42D05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 298EF7F23DD2BD69870F772864B6BFCA50870DBA9B293A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 512DD083D3A617D1B5D75F939A2F7765
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 23 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :62F06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 74E30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 23 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :42F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5B2D9600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B36E78AD61ECB54BF04D81FE214234
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 24 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :63108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FE2174098B6A46D6D4ADBD8BEA779773FA33A48D311D26A9263984B563269800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 25 Ad Size =   27, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :63309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 60BC48C352CC89465C35FA62CCBA569F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 26 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6350A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2B4F930E63255A370081F141
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 26 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4350B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2B5B5E510A283B5D24375200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04C59420714A9D780F26C3FD0609C9CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 27 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6370C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 30E052EB1A76B1089EB347C23A9C258D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 27 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A6CEFD7E0324744FFBEEAB134C950000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3CB9B26F0A1EB5A6F3BEA1D66A18DB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 28 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6390E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = FE9D1059F4932D4927495221
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 28 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6390F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 70DFAE0D7A6A06B738558195A2749E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 29 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :63B10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 76617F609795E60EC552C6581D85AE4095D6E5B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 29 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :63B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F1DF1D2F7F54B8987258629840742F5799B80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 30 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43D12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CB8209AADD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EA54D05CE1DEF745729A5A76556408E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 30 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :43D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B6BD3763BF6DC590
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 118C8E09ABDEF6C931CC20B351D1133F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 30 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :43D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A7E76BEA67928F747ADCEC9DBA564C33E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806C2077074857A3945CE9945B205176
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 30 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43D15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5057FBD023000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BBCEBFCD61078083DF59A07C3F138AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 30 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :63D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = AA8DB29E41D76EADD2D9628BBB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 30 Ad Size =   13, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :43D17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7509537F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F765AFC8EF394B3B7041F7CF6D3B74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 31 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :43F18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 45090000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B32DFE8AE7094F944DD22B6535CB2788
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 31 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :63F19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 350B1041249DF0600BE60F067FF687B1D21C01B86A740B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 31 Ad Size =   26, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :63F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 518F03BF0121D5B4187647EB44AA7E739664CEF6E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 32 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4411B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 39870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 628A9036E6E9A8931879E5775EF28E6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 32 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4411C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 03B39F18BC07C978C45D55CD86163D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B4FF784DE8A56EE4A4C07C4C734553D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 33 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4431D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4A41AB03E4597324BE368DEFFD34063BC4F3AA0C7101877A15E91F7DA40B4A6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F5C3033977B375AD7CD68CE2BC481CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 34 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4451E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1CF3E095083E08284EC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B7C0D09A0F03F2F3B36D89DCA677B20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 35 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4471F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 32C90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92AC97AA1E4E6424E1AA0B71AEC4EEC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 35 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :64720 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8490676E98F27D70ACE2A9096444F691F3B0C4784C817E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 289, KeyID= 35 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :64721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8F70D48D0B3CBCF3C1270AAFD76C9ABB09C9522DE4EB0200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 35 Ad Size =   23, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :64722 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3B710CED440CEF7303F3B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 35 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0E51E6D86DC67F5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 36 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :64924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7C79780CC81DCF215E192900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 36 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :44925 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E52FCDFBDAB5A9A80D4AD2624F531A20C44BEC26B8353915
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2162A87CDE6F74F87DF825B9748EFF5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 37 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 441F8CC31C89D2AEF294EDA6185D4AFA77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67AB5219A2D0D6037F7F152274A26754
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 37 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :44B27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A81A1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0261656882DADB5984C26868AC7CA743
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 37 Ad Size =   26, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :64B28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A6F2446E7BBEDF6D2746DC32F524833D09EF1D6CDD997B8CC2BF0874
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 37 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :64B29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 17D3EA6B8D7AA859B586CA416A365C4EF4165557D79542EF1421538E7B803600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 38 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :44D2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E20103E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91504BB76E2FC50B7F793FE3B5420585
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 299, KeyID= 38 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :64D2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
