###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFC7F60D8F19AB3D20CBE5B27A7CCFBC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = EF3FB8B0CE2693574637829142232DC049702ADA56CEAA9D8D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 790E1E0EB41C9621C4A2B8BF8BD19679E005544839479EDC9D290000

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1310F48AAFAF5191C45AA0BEEB94278
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = D753D33D4AD3C9AD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 85D0451774097BB65F3DACDF5D04AA6B0CD12E3D116A43D7EF6A5900

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B6F69398903EB6438C7D0E6CF898701
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = EBA0C7FCE924B3A52F450000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 7BC9631CB1140C6FD423DC875973DDFC

#### Authenticated Decryption
#### MsgID= 216, KeyID=  4 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2317AB042A2D61669B3BA53261EC9E33
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = CB2A0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C51C79F73A8523282219A640DC0135

#### Authenticated Decryption
#### MsgID= 217, KeyID=  4 Ad Size =   22, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9CD0570D0CC70C6DC7035E9EA70E09B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 64B390E8E08B9FB4A7F2567BEC3B67D4D57435E7AD450000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 42BAD515027E77BA77A2E44628F9F5AF13B95B3CC6F2966C97198DFD10B3A60A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B235386D6890C3A26CA4252FA42B8F0A

#### Authenticated Decryption
#### MsgID= 218, KeyID=  4 Ad Size =   29, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D038E6DCAE9B096187A697EF80522E1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = CBC6039615FF4CD12A3A311A2E3437A36F9D995A008F41FC7FD388B6EC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 31A7192E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9D8A7B8E045553C3231DC1B59E78C8D

#### Authenticated Encryption
#### MsgID= 219, KeyID=  4 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E415AF6D01B01B4583DDE0E1D3ACAAB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 5980AB39F4F7E6662B62D054
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = E325A7AD25934BF9DFFE1F93AE843B00

#### Authenticated Decryption
#### MsgID= 220, KeyID=  4 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C29053D42E93279F1AC43FD7D12DBA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = BBAF721FC3EED970D5B95A9EF9DB97F57308C270B7D412936C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = A6555212E51C2AC15B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC563EA7DC800731A4094DB00C7AC2CF

#### Authenticated Decryption
#### MsgID= 221, KeyID=  5 Ad Size =    7, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B26668201C67305A7B51D42ECDFE209B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9A6A0718ABC01C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = E85C41648B3A77A3558EC8F5338F02D822F98A749A5EA447D5B73E17F0270000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3BAA5E76D2216EAB1BCB22CB1798DF7

#### Authenticated Encryption
#### MsgID= 222, KeyID=  6 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 039C4E2F4CC40D0C0DF6085B2AC3B834
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = F3914400E7FCDB730FF2C5B54791E4A3BBC996F3A8970000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = D3D6A62FC878C3B8805A8EF881D9616AC08978FC139C5E00

#### Authenticated Encryption
#### MsgID= 223, KeyID=  6 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F80FD77AE5B14556EDAE3C087AC2EA18
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 03F2C660B39FCD2A1C6F83E80D3514960811CD5780AE96F4DCE8E600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 5C98C7F385DC8284C1FAB51B825AFA4FE94075111B7DEC982804ABD34F000000

#### Authenticated Encryption
#### MsgID= 224, KeyID=  6 Ad Size =   29, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39AADEE2CC884198AF794276EE30DA9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 4F6CA67049FBBBE718795B7B8351344C29F62BC1D8000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = D922169FF87C9D26EE4C79958FD461A56A35A740CDB8441116358B5A7E000000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  7 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46DCAE5FB5E1D04590C7C7FCEB308BF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EBD7A57972FE38FE2526AB551273AB4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = BCDA76E51D621557EE84A5CDBE6B7E3A477E78D7E8E37F652F7E64A9758A384E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F218A0CA5D4B5028C5D653B11CDC2A2

#### Authenticated Decryption
#### MsgID= 226, KeyID=  7 Ad Size =   22, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAAC6DA9718E95DEA305A0BFEC53A10B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = ED40A9ED184F784375A5EB94471DF2CD939E26A084790000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 6B105387CBA9A216DCF8C812F74EAA742C17EB03D8DB0C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F486C7654DC10128799A289AABDF9B3

#### Authenticated Encryption
#### MsgID= 227, KeyID=  7 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 920CDCE3241AF3FA34901846002F4D73
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = B1FEFD09CF7785220B09706EA730FF562671A9548D7A583A3B000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 58790000

#### Authenticated Encryption
#### MsgID= 228, KeyID=  8 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81B3AA0D6B4308656A1C6EB6B02762D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 9E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 03C9BB8BAC552F9F

#### Authenticated Decryption
#### MsgID= 229, KeyID=  9 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB49B04E1C3FF88F765FFF846FC7459F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = AD34137EF76BE77FBE78E900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 5FA513FF0ABF359B5450FC3EF56DACDB3CB089F232028806FF0BB7A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1775743676FA467CAE9DA2F725B243E7

#### Authenticated Decryption
#### MsgID= 230, KeyID= 10 Ad Size =   28, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 475855B485DF64468420FC9982670615
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 31932AA0B7A41BAE607E3BECB2FFFBF73D10ACB821F65228EE845C99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 22483CD6C7D2811D27DC1F56BFF8CE75FFA56D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D89DF119B2D221FC238D2BFD64B6B6A8

#### Authenticated Decryption
#### MsgID= 231, KeyID= 10 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 040A4A0E6A66110A54A58C138E26601A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CB0E42971C59F571
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 83BCAE35B8F0DE593A1118185237157D5633877959C869A43D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49485738D8929C07983A3A35D832412B

#### Authenticated Encryption
#### MsgID= 232, KeyID= 10 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A5AA48A856A71269D024EF805F02895
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 3A9891A5BF364CA504FB0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = BD000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 10 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EC049F5321D43257688E512D1938C07
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = DD0FD9CEDB274D6EC98E64B631E10000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 448C6AC4A8EA3565EF7075C36A0E577F4E000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 10 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5769F8A3E3CE5AF3A1E08A1D75FDC3B7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = C5ABC585F9A4610F376FBBAF2E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 753993BD5ED80000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 10 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81871261CD64BB01AA60FA55859843BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A2205E5830153870E8130000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 6C8517DDE7663278D3C86E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6D82ED5FA20FED3911E9BBA266D83C7

#### Authenticated Encryption
#### MsgID= 236, KeyID= 10 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A910EC4B16D2F64F9F44305934A1FD4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 4885AD52F3000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 00D5B601753393116AF2506062F67B43107A2221864E6E35751FF3BA1C000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 11 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC05ED8A9A1510BF40C42B25F97DE3B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = D6CFD02C0388879122E129D6233E73580471E25B51AB8A8C07EF0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 36106B64A30E7B96CE808B5EC411FFA7BE4F28F58357089690513DDFCF130000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 11 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 983D9C3D6F0ADDAD353EC4CB7C4FB274
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 89D3B66434A4403B5521B2DFA82EDC9D55000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5710AD2B8691976EBD421EB09CCAB822BF17C8DDEAF12CDEFD08F9342F7C96A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F501CBC82800031B19FE595BFD36EFB

#### Authenticated Encryption
#### MsgID= 239, KeyID= 11 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A003F67B14A54D644300F50CC549C7A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 8E56FD3A71000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 3D562651DD864478

#### Authenticated Decryption
#### MsgID= 240, KeyID= 12 Ad Size =   26, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E473F1DDC5B38E1297F2A7B2D2BBCE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 593F857880EDEEBE25DE0744D9BC159C42834D2AAB475FD21C680000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = CA0E9C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDA3FEBDEEEF7B4D1CC0953AF504F418

#### Authenticated Encryption
#### MsgID= 241, KeyID= 12 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5A9D5568FA83940E7BDFCC3BDF747F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = B96803DC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = AA47423AA9456BD43DE56443D83AC4F512F035D8A0697856F3E40274

#### Authenticated Encryption
#### MsgID= 242, KeyID= 13 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DEEB45249EC50B7D5A2B8EB37061CD8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 61E062A659C34829BA94421BD3000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = BB157CC2693F1490B13D513AAE27B6BF9F82EAF4EBEF92F110F6E100

#### Authenticated Decryption
#### MsgID= 243, KeyID= 14 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA3644C776DDB36956200EE119A31416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 268F5D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D4F65D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ED34AF86DC67342499D0402D59CF624

#### Authenticated Decryption
#### MsgID= 244, KeyID= 15 Ad Size =   24, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBD1906791643713300830B045C42D3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E2F4FFB0C5B2AAC998CFE8A13B60CC5574BEF6FE756E71E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = FE5A9A8935FB4DE025B5E018C8D41077DE78C8A9820CC5D547000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A089A6495170DDA2533CE48C8F068E77

#### Authenticated Decryption
#### MsgID= 245, KeyID= 16 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C95A90283898DAF7E00B76BA0F47E67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C2672CB07FA3E404
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = E84143DC5AD06FA08E53CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B862434FDE802BA5663B99E73DF62871

#### Authenticated Encryption
#### MsgID= 246, KeyID= 16 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F67C84ABE78C2125C6249B49FBF5BAFE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = AA45A7B77F3101296DF984F8EC44AAC2EA0AE3150640F8E7F43C8F6DA1800000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 3D626FD56C106BF1DF49313F1A535FA4560EC84BCBAE4CEBC4E2EFFC13690000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 16 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EB2E603D2A9259F4A143D6BA34B0B06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 2C331491E1DC0DE4BE3410EC2E541C6604E73199946B162664577875
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = D8FD60C44B98FAFFBE7D9B293D2261A39B12008566A9D74799000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD17B4882D30B29F21BF38B0E6FE6E9B

#### Authenticated Decryption
#### MsgID= 248, KeyID= 16 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9736171EA92F6947D2BC07310D0F1463
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FD0C932D73000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 8BDDFFD31E44B506F1E5C882F343AEDA61E6387F9A6BEFFCEF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09415C77ED97EE90D2D74DC7BEA03F8C

#### Authenticated Encryption
#### MsgID= 249, KeyID= 16 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 475DFD2491C6535A33D8644276537BD8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 8DBA762AC263345E2783EDA2AB7B73294858D500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = F0BEF9B28A2E0000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 17 Ad Size =    7, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B4D89E485D6B54812B88C0FB474DFDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 62988C4C57AC1400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 36F450605D40B9420924A4221DBE5764B2E6580FC6445FB483BF6800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2701CBE515350EFDB99D751A7A8A9B95

#### Authenticated Decryption
#### MsgID= 251, KeyID= 18 Ad Size =   11, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
