###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08252619C7F9AA22
DAT = 1C8C8CA238E28213
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = E30230BAF586F2FE
DAT = 8C0E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 89A842EAF6EA3DF1
DAT = 7E73E3F02CEDC90F
DAT = B407849710
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AC70209843565BA
DAT = AD67D470DA91B6F3

#### Authenticated Encryption
#### MsgID= 235, KeyID= 13 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A5E5C5EB73CC831
DAT = 0CE6F54A056356EF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 81B5E4B8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = D3C58512B27832E7
DAT = C048BC7784133FFB
DAT = F7

#### Authenticated Encryption
#### MsgID= 236, KeyID= 14 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58D494A77EE09EF6
DAT = 6F915A8982AA85ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 6910AE47338718C6
DAT = B84BFF9F212226
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 82E5

#### Authenticated Encryption
#### MsgID= 237, KeyID= 14 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D6ACC5DD32BBB7C
DAT = 980689793E51218B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 096FBF9229BF2C60
DAT = 0A207A81330141E5
DAT = FE8081C5F0AE
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 14 Ad Size =   23, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3EC717312874480
DAT = BB5F2DDD331BADC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 5D996CB9EF788545
DAT = 4FC3930349F7F92D
DAT = E34692DA330765
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = AC9794983E437AF0
DAT = 047400E1DCF60448
DAT = C81CC8604989
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC2CFD1762A13FC8
DAT = 78E6AC4020A18C7C

#### Authenticated Encryption
#### MsgID= 239, KeyID= 15 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87263D07B6641241
DAT = 1AF8863E2B1D3224
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 10C66A37150D9AF9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 7C2B0ADAA5B6B9A1

#### Authenticated Decryption
#### MsgID= 240, KeyID= 16 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC1C7EE4DD1088F8
DAT = D24302BD475C4557
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9C05F4FC4531
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44DE953E1911803A
DAT = 9ED48E66F1008426

#### Authenticated Encryption
#### MsgID= 241, KeyID= 16 Ad Size =   12, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91CB86B0BB89BBAF
DAT = 748515C3CFA56C03
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = BE81A9E8CC73A127
DAT = 8B0DCBA35890FA91
DAT = F0EB56C874C9F379
DAT = 1E2A76679B9818
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 7F151DF3C88F28B9
DAT = 3274D7D0

#### Authenticated Decryption
#### MsgID= 242, KeyID= 16 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C34EFBEC5EF3868
DAT = 157712FBB2B8FB91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 99CB3B61B008C7D2
DAT = DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B2E64647BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6DF556D4DD39894
DAT = 3EB38330EF29459D

#### Authenticated Decryption
#### MsgID= 243, KeyID= 17 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E05C4EB3C76B1F9B
DAT = 60770687C506CB79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9A13F56E1BBCABFE
DAT = 2EA08D5E411A04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = D8D85AF16DD9D351
DAT = AF1F50F8C6E832CE
DAT = 7929843CB77AAC5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDAA9E6BB3B103CE
DAT = AB40BE7584071643

#### Authenticated Decryption
#### MsgID= 244, KeyID= 18 Ad Size =   21, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE0509DFF58F847
DAT = CEEBC7237CF56685
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = C82679B425E16D63
DAT = 3754675938C8E66C
DAT = CC52FF6E0C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C9D00C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59B00FA04FFDDA15
DAT = 807752E74195295C

#### Authenticated Decryption
#### MsgID= 245, KeyID= 19 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6399C2D094AEF79F
DAT = 71A619017F0229EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1F5D922409EEEF99
DAT = C8460867FC394458
DAT = BE46F25D96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 868528E4A4512411
DAT = 67AE17B78FDFE41A
DAT = E5DC5BD2C2F229ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C2A008D6CB752FE
DAT = 7A0E9DBC330F91B7

#### Authenticated Decryption
#### MsgID= 246, KeyID= 20 Ad Size =    4, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10FC51BB0EB74848
DAT = F12F09F113A222F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8224A3FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = DF346EFCB5837D74
DAT = 26B9F4AC98902944
DAT = E59B3FCA1A1B6FEE
DAT = 601BF348
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4E078F5B08DEDA
DAT = E970D0C49FAAE089

#### Authenticated Decryption
#### MsgID= 247, KeyID= 21 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C9C49CDF92947BE
DAT = 6464ADBCE0604D2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 45C975B91D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9280D0FA7875E27C
DAT = 9969C6BAF5DBECFC
DAT = FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E062A4C2033C85F
DAT = 6ABADE077BDDCF43

#### Authenticated Encryption
#### MsgID= 248, KeyID= 21 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1236E19AC2448FA8
DAT = 2160FE5CFAB475C6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 8E2405B384A6F537
DAT = 0691DE2CC9C502E3
DAT = EE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 8DC5CB98F7DE5794
DAT = 3E265A536E37F9CC
DAT = 6BF7447AB9F41BC5
DAT = 99

#### Authenticated Decryption
#### MsgID= 249, KeyID= 21 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56369126638E9A08
DAT = 6227EBBA12EE90B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 6D9C87299023CE8E
DAT = 0F8B7EE4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 456C6485E4FDB3AA
DAT = 0724C294C25C58D7
DAT = 54CFC9F1EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8BFBA20BC64FB12
DAT = 52841CAF166D8849

#### Authenticated Decryption
#### MsgID= 250, KeyID= 21 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EDFE33F42285CA4
DAT = C510C9D01460CFE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = BE7FBECE7D747D24
DAT = 40D4AF33E65C7B54
DAT = AA53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0FB63F448A5985DF
DAT = CEE87214AFFD33EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA90AF026BC55D93
DAT = C8B2DB5702E97B1A

#### Authenticated Decryption
#### MsgID= 251, KeyID= 21 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCCA20DB9454C9DF
DAT = 887637AEF45FED39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 9F8AD7572BD33884
DAT = 38B12B46596F47F8
DAT = D903
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 455D7CC684656791
DAT = B20994CAC18271F8
DAT = 403C75191A3D2E67
DAT = 697A4BD90554
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59D7F5D279C0A604
DAT = 1C98C8AEA51B9D21

#### Authenticated Encryption
#### MsgID= 252, KeyID= 21 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 415280F91025420A
DAT = 790951ED5D1C578A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 98
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 3B

#### Authenticated Encryption
#### MsgID= 253, KeyID= 21 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9839391CDA52E848
DAT = EB89E1928DE6E91A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 4600000D
DAT = 12C28132EA441B05
DAT = AE56BA10C6
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 21 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC960E219A320D14
DAT = 3F2B8835D0DCF1F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 58FFB8716C91E74B
DAT = 31AD773AF7BC3EB0
DAT = 15A7CCF5B8C44398
DAT = 7A5BE2429A4AFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 35CCF1DCBB779E11
DAT = EBF380BC3C7AA739
DAT = 2CE5300CE973
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D8863760ECFEFB2
DAT = 45ABB9D7EB0B8B30

#### Authenticated Decryption
#### MsgID= 255, KeyID= 22 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35B882FD2BD1D45B
DAT = 8EE6118299358DF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D01CF8DFAF19E9C0
DAT = 18FEC6EF2DF4A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F9ED8FE735512858
DAT = AC75191D440A487A
DAT = 9F1886A9A1E15F05
DAT = 4460F8E07793FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF7383B972850649
DAT = 832D8354B7112F6A

#### Authenticated Decryption
#### MsgID= 256, KeyID= 23 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B76155B2D06C49B5
DAT = 75B0EAC92FC751DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EAB7857CE730A336
DAT = 83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = BE02DD183DF18C6A
DAT = C25904AEF694160F
DAT = B5D936
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A0D9AD3DF3B8AE7
DAT = DF3BB861E6C53B1E

#### Authenticated Decryption
#### MsgID= 257, KeyID= 23 Ad Size =   18, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C34F0204CEDB82D
DAT = 7B33AEA29F3E1300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = D10FE5FEA6333407
DAT = D348A94316A75317
DAT = A869
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C5C61F5E26916CE7
DAT = 669EE396CE83DD1D
DAT = 72CA910B31FDA026
DAT = A99C1605B7EB7F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1F058956A9F1799
DAT = 485AFAA17E2A97B2

#### Authenticated Encryption
#### MsgID= 258, KeyID= 24 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7196DD516228207
DAT = 475C767F6FDE22E4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 95B48983880F38FD
DAT = CC701DE6F5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = EF

#### Authenticated Encryption
#### MsgID= 259, KeyID= 24 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69A81EEAEEBE30E9
DAT = 19606E0BACFE3834
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = F7234ED6543E3D68
DAT = BE5C34A1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 9A93E00F511E5A37
DAT = E5248C37B8F336AE
DAT = 0437F3F9

#### Authenticated Encryption
#### MsgID= 260, KeyID= 25 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 056DA4648528F383
DAT = F6E29AB3EDF331EB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 322890781778D3A0
DAT = 82DA8209DFE32D99
DAT = 5F2530B7BB10D669
DAT = 9B70EA684F88
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 82769FD5CFB6C7AB
DAT = A6FD5BF145415EDC
DAT = D067ADA052488B40
DAT = 37A92453CA

#### Authenticated Decryption
#### MsgID= 261, KeyID= 26 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 765112F9D11D6979
DAT = E5D6303C3E0D92B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = BF4D21A32365EF6B
DAT = 9497967CCEE2F4B3
DAT = 16D07EB5DC61D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = B82D6D27B5B8BFC6
DAT = 45D3AE8EBEE2D1C9
DAT = 8D102309
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DEAB3336198C9FF
DAT = 4F58DD3B3B1812E8

#### Authenticated Encryption
#### MsgID= 262, KeyID= 26 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73619DB1F806DE75
DAT = 4F87306C40654655
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 8C157FF6995C846B
DAT = B53818AAFDC76531
DAT = E37E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = A7900F5188CD96C2
DAT = 71FAAE26B412

#### Authenticated Encryption
#### MsgID= 263, KeyID= 27 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63680176EF9CF990
DAT = DE82FC9F0CE7329D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = EC9A97FAD419666B
DAT = 3EB2F6B94429D387
DAT = B629B36F759CDA7C
DAT = ADC4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = BFB264BCC68907E5
DAT = 4487ACF4D447EC

#### Authenticated Encryption
#### MsgID= 264, KeyID= 27 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85C7B20B5D63349B
DAT = B87EF429D5150B74
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 71F55B9559B68486
DAT = 0B5D8F462D0FD95A
DAT = 9365EAD1CBAF4592
DAT = 7476C1C4FA486795
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = AB4EE4D7B92911D1
DAT = FB1BBF6A97BD641E
DAT = 2AB1DF69C5B163B4
DAT = B7

#### Authenticated Encryption
#### MsgID= 265, KeyID= 27 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6DBF663EC24E5C4
DAT = 74E1B878A8A19F70
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 99E74BA975011026
DAT = 151D73517A606569
DAT = D1D9022C0E17DD38
DAT = 9BA4BB9AC80F918F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 7A5BDBC284452D08
DAT = FF06D1544438632A
DAT = A51936C238DF74

#### Authenticated Encryption
#### MsgID= 266, KeyID= 28 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AE8E35D8AD53DA8
DAT = 3EC8FAC2ACAFD516
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = D2F750DBB4C575D4
DAT = 817C4B72446A8925
DAT = F4EF430999A12F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 8A64DC4A151C6F2F
DAT = DAFB02FD180F23

#### Authenticated Decryption
#### MsgID= 267, KeyID= 28 Ad Size =   29, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F1F2C6F616FC8CC
DAT = B23045DD7C41BBEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F64BE83E2FE9A210
DAT = D747866D4FE1B8B7
DAT = A2EE963C8F5A3753
DAT = D22B368B1D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = D0741D94B4C0D4F5
DAT = EE2ACDFD0EA4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC4E5749D96BCE62
DAT = 2752B15F1E5F59E5

#### Authenticated Encryption
#### MsgID= 268, KeyID= 28 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 210678A9736FFE36
DAT = 62EC85C35C44B1F6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = A00502967B171E1A
DAT = 74DDBA133E0C98
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = E10008B2EAD9EEDF
DAT = E7045730CB

#### Authenticated Encryption
#### MsgID= 269, KeyID= 29 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71D69C1484D9CFD
DAT = 65F66971300A59BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 57680B08E6DA7B0B
DAT = 890773A2E3BEEFD4
DAT = FDD6E5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 5853B7AC17E443AB
DAT = 2907BE186A570B24
DAT = 76EAB02C3CFCAF94
DAT = 311690

#### Authenticated Encryption
#### MsgID= 270, KeyID= 30 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
