###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 3AD00AE4391C989B
DAT = A5DD36
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 753CC9BE3A16C2A0
DAT = 611E489BE03DA09A
DAT = 3ABF227DA228E124
DAT = 12BAE28FD261

#### Authenticated Encryption
#### MsgID= 267, KeyID= 26 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9D22EC66C723554
DAT = 4548782413CF69C7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = DEC6C3F0D60470A8
DAT = E1FA332B3661F92D
DAT = 8577818A8B1F9201
DAT = BEF797E2260C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 5673

#### Authenticated Decryption
#### MsgID= 268, KeyID= 27 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA515C502B26AA4B
DAT = 2424F34E52E37455
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A063E62B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 9B4F2810B3FB97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFFF5FCFC00E248A
DAT = D285F371236AED8B

#### Authenticated Encryption
#### MsgID= 269, KeyID= 27 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27E7376C9AD5799F
DAT = 8208E608F20329DF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 198167E35C1B99F3
DAT = 5DDEEE1F266C6087
DAT = 5BD438DEF7C6A4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = FBDE6F8E

#### Authenticated Encryption
#### MsgID= 270, KeyID= 27 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BEAE36D1DC788A8
DAT = E15D669D39A811C9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 3F0DE1245DE8A35E
DAT = EC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 85F5C217C276EF64
DAT = CA062D08D76D498F
DAT = 6D36E05955D38D82
DAT = D6E8

#### Authenticated Decryption
#### MsgID= 271, KeyID= 28 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 916F4E62AF595106
DAT = B539F06C2E5791AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 552CBEC032DA3872
DAT = 1FD6C4E3FFBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = F53E6CC792E243AC
DAT = 3C9CB07697B1D923
DAT = 5D27A875A4F6F646
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 710A732AF6E51047
DAT = 296A7D8BCAE5493B

#### Authenticated Encryption
#### MsgID= 272, KeyID= 29 Ad Size =   12, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4B8887871E0E17D
DAT = 0493EBD849F52094
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 996A34D7CD8C2256
DAT = F35E0ECECF4AC381
DAT = 1ACEE0F6C4BC2AE3
DAT = 3E82
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 03C5CB261C9B5CA8
DAT = E2E01259

#### Authenticated Decryption
#### MsgID= 273, KeyID= 30 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 972329BF2E43F329
DAT = BC67530746E003A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 615F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB97657C335F65FA
DAT = 1577546C9FB22E83

#### Authenticated Decryption
#### MsgID= 274, KeyID= 30 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80F387190C86BB81
DAT = BBE040553211B8C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 32A15AA43E191CB9
DAT = C5E915B999CF5D7C
DAT = 569C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 6671B2C23999CD68
DAT = 7C3630A5433E1710
DAT = E1B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 039A03B9CB582668
DAT = 6629BD6D64001AE0

#### Authenticated Encryption
#### MsgID= 275, KeyID= 30 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E75EDC97B26E8735
DAT = 3FA3ED12FD518FE9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = ECA61268CD83B12A
DAT = 19864B81B883
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = D65263AC1D21866C
DAT = D20D262A45A3D10E

#### Authenticated Encryption
#### MsgID= 276, KeyID= 31 Ad Size =   12, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F977AE1A71D6DDA6
DAT = 0C67464260E3A43A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 3793EE6157BD2ED7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 97BBA086616FE0F2
DAT = 1C438B82

#### Authenticated Decryption
#### MsgID= 277, KeyID= 32 Ad Size =   24, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A4D4FBAE5978B7E
DAT = 3AE08BAD17EA9A15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = AE8876894AD0D2F6
DAT = 4EEFEF64F2BA30C0
DAT = 2325316BCB25FE90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = ED72E0F1CFA354F7
DAT = F0D1ACACF9629DF5
DAT = 3D88D589DFD8927B
DAT = B4BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C908B685EB38CB7C
DAT = 528F45B24A8D0AC3

#### Authenticated Encryption
#### MsgID= 278, KeyID= 33 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA053893AC499314
DAT = 8BBC05CB0752E047
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 9442856524D5B9C2
DAT = 9661EF94EF77921C
DAT = B7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = FBE206C36E5D13A8
DAT = 3F9F2463

#### Authenticated Encryption
#### MsgID= 279, KeyID= 33 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 959F4A42A8E932A0
DAT = 04C5A6C11B10F489
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 61DD1506C4A1EC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = DA9EFF2F20555CAD
DAT = 5F0FAA2F58023C

#### Authenticated Decryption
#### MsgID= 280, KeyID= 34 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9C520D2E0B1C235
DAT = 522E000121731D3C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A
DAT = BD38C06BF407522E
DAT = 8EF1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 672F572A825D3F54
DAT = FA40733370FC0DA5

#### Authenticated Decryption
#### MsgID= 281, KeyID= 35 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 941C7CEB6AEE85EE
DAT = E0FFD773CB71D9CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5F42E87DEE239498
DAT = 55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = BA4DEFBF784A33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDB874C2DF182B13
DAT = 346DBEE7043375DE

#### Authenticated Encryption
#### MsgID= 282, KeyID= 35 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 024B96C9D6B10CF1
DAT = F3F39734C6587354
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = F7C5E89ABAB73EAC
DAT = F794341C87467500
DAT = A481
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 8F8C802B341EACB8
DAT = DFFBCDB96DC167A8
DAT = 53D339

#### Authenticated Decryption
#### MsgID= 283, KeyID= 36 Ad Size =   30, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30F7626039FAF70A
DAT = 8F196091DB200FDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 2D099AC7E4197B67
DAT = DCCC538037A5D250
DAT = 2ECEFACF2A9FE849
DAT = 27A46C467A8E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 225537AD166EE44B
DAT = E5D0FA2A26907700
DAT = 1EF932
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77FBC0974D903F63
DAT = 35310A4CF0B3667C

#### Authenticated Encryption
#### MsgID= 284, KeyID= 37 Ad Size =   31, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB1B767B9C222869
DAT = 4159035261C3175F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 01D6B22BA1540AB0
DAT = E858389FE2BFAB49
DAT = 94ECCE7A002F0B61
DAT = D817
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 153FA8258DDB4471
DAT = 6AF18CEA4EF1927D
DAT = 575DFB3797299C78
DAT = A9523EDBB2713C

#### Authenticated Decryption
#### MsgID= 285, KeyID= 37 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 572E0502C657648C
DAT = C17F4BC342CF2152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E4E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 263A4D41A9D82527
DAT = A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E40EF72FEADEBC42
DAT = CAF0943BAEEC5A37

#### Authenticated Encryption
#### MsgID= 286, KeyID= 37 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 170DF3DDA83112DB
DAT = 7763A3EF64D00ADD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 5A18EC328DD7A6DD
DAT = 38B9B5B22EDDE04A
DAT = C15514F0BDB7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 066E638AC5DDF082
DAT = 93DD98F13B7EAABC

#### Authenticated Encryption
#### MsgID= 287, KeyID= 37 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E083FE8CE4D652C
DAT = FFD0EEF81ED61252
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 2A17C688162B00B7
DAT = 8AF93F882F0B1BE3
DAT = 70271C706813E12C
DAT = 52FBE22AFD0E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = D0A40B9C6D

#### Authenticated Encryption
#### MsgID= 288, KeyID= 37 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 461CBA264B9BE725
DAT = 16EBF31A3B3B1F27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = F878FE9C8C5826FD
DAT = 994704E8E6CD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = AE4BEFF427ACBE31
DAT = ABD17E

#### Authenticated Decryption
#### MsgID= 289, KeyID= 37 Ad Size =   21, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D997AF9311AD462D
DAT = F5821879019B3E6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7E0BF1D98D064082
DAT = EFC59E146862F76A
DAT = 8E82694A3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 628C42F09D8293E0
DAT = E46C21E86A098774
DAT = 58A9BE6E46E9A339
DAT = 4CA9E20F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C319FDA481E83A1
DAT = 7E8D7667C5986ABF

#### Authenticated Decryption
#### MsgID= 290, KeyID= 37 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4BC48C6CA422B0B
DAT = 93D75EB5C2302268
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = EBB1B3F05D99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 99230685771A86B0
DAT = AA9D48C2774A076F
DAT = 4F78E5D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A715945D01DE111C
DAT = 3739ABC671EC4AB4

#### Authenticated Decryption
#### MsgID= 291, KeyID= 38 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 655D40366FE94290
DAT = D05526B06B353A5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 8DC758765ECD7218
DAT = 1893
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = FA400CAB17559AD8
DAT = 112A39D70CD16676
DAT = C6DB7851A4A35587
DAT = 49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C0857877C650C4F
DAT = 0DC1D4405B2E96A7

#### Authenticated Encryption
#### MsgID= 292, KeyID= 39 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C657859ADD603CFD
DAT = 18260B93EEA560A3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = E3845771BCFE9A20
DAT = 990ED7178323A8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 105B55552B454B60
DAT = E4A0D04A49455047
DAT = 72C4AB64BB210DFF
DAT = 8101

#### Authenticated Encryption
#### MsgID= 293, KeyID= 39 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FB6478620DC5884
DAT = 01ADC783470455B8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 2130A03CAA3D3DC4
DAT = 9AE3DEBC818DCCB2
DAT = EF68D37039007CE8
DAT = 40BF63BA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 84

#### Authenticated Encryption
#### MsgID= 294, KeyID= 39 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B1FF04B7E770A0D
DAT = 5414941A7D6BBF26
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = F6E2F5B2B2ED38C5
DAT = E8C83F5929FB3E5B
DAT = 26E78D1E59908C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = B3D994B0D1FCFF1F
DAT = 5370D8DB78EBB663

#### Authenticated Decryption
#### MsgID= 295, KeyID= 40 Ad Size =    8, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E501831330DFEF7B
DAT = DE3D16F3012D1022
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = ED6E2D7E6CBAFA4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 66717C15293B490C
DAT = 0AFC282B0E6769E3
DAT = BE1D8FFECBBE532F
DAT = D32E92EA89
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 540E641068881B4F
DAT = 39F557197972299E

#### Authenticated Decryption
#### MsgID= 296, KeyID= 40 Ad Size =    7, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAD4B30D9FAD6681
DAT = 70D97C7E374DFEBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D62449B2885B88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A9C3744697CCAB0B
DAT = 92C0F29D8CA38640
DAT = C4DC2F622179FD87
DAT = 8FFE821B59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D603CAA7A46B66E
DAT = 18F8BFD55424DC9E

#### Authenticated Encryption
#### MsgID= 297, KeyID= 40 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 674DFD8C4ECA9AE5
DAT = 93AB7DAE2BB7A0F8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 683CA0BB3EF0A235
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 706C87DD8F5D19D4
DAT = 6494511670BAE4F4
DAT = 9B059EF5F34D

#### Authenticated Encryption
#### MsgID= 298, KeyID= 40 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15466F025F5387A9
DAT = 9D2ACC8F96DFCF05
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = A9C8C94CCC24DE79
DAT = 7B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 35197865DFF9BF92
DAT = B791B9EEC55C7BD2
DAT = 7AA238380BADEC9E
DAT = 29DF

#### Authenticated Decryption
#### MsgID= 299, KeyID= 41 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA38DCDCA4E5E4D9
DAT = 969D148C15C33AF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 440228044148
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 55A162936DB572FB
DAT = 266D2D415A0094AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E385006A290AB0E
DAT = BAB79BE9BC20FF0B

#### Authenticated Decryption
#### MsgID= 300, KeyID= 41 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90209834F688A0B3
DAT = D751A2CE06EC0554
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 5C9493E0C7A3DD4A
DAT = C0C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1C666C1CACB77A7
DAT = 7C6F57B10FA09CFE

#### Authenticated Encryption
#### MsgID= 301, KeyID= 42 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0222D1F441E8FC6D
DAT = A6F1F58F972839D4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 8A7FA9C20066CC10
DAT = 28C82246A02BA6CA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = D090A56B

#### Authenticated Decryption
#### MsgID= 302, KeyID= 42 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 786BB60636885A58
DAT = 24EEAC0AE3E45719
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 822A30
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 04A1194FDEA970BF
DAT = 01FEF7DCF005402B
DAT = E60AEEA6F09B4282
DAT = 2361A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F4E9330E68B4B8A
DAT = E58A8902FE6F5B97

#### Authenticated Decryption
#### MsgID= 303, KeyID= 42 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8050FA4E81FC5002
DAT = F6C673D3A39BA464
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = 3EC0AEC8F41E5457
DAT = 966D5FD6267124A4
