###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30EE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 20822EC7A8B566F3
DAT = 75E1284008B3E1D8
DAT = 582556AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 234, KeyID= 15 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20FEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 77D637834C15F915
DAT = 5E03CDD9A0815DE2
DAT = B034E5BE98378DD9
DAT = 1740A687290845
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C65A407C07ED413
DAT = 13CD5840E3A16D96
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 235, KeyID= 15 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20FEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 748F6A04D79954EB
DAT = D28E0BC4D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D679AD794E773906
DAT = C68FC5759D7C4FD2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 236, KeyID= 16 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :210EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 258D19BBD0D99468
DAT = 30BBA252D2E54804
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 237, KeyID= 16 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :210ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 54393FDE7D5980E9
DAT = 3E63987D42B5B457
DAT = 62A7F803ED38ACD2
DAT = 00C3B59DE5E740
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F059C5E953BEEDAF
DAT = A7983C89B69AEFC7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 238, KeyID= 17 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :211EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 750012763AF03EF6
DAT = F18A42F98434508F
DAT = 027DBE302519ECA7
DAT = B78C8A7C54FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E09A1E4FFF4C4CC
DAT = 9B4166ED1E0CF0C5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 239, KeyID= 17 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :211EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E1BF899B880E66E
DAT = 1AB4CFD92EA2D1EE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 240, KeyID= 18 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :212F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1B64FB50D8BDE566
DAT = 80C64637F635CD2E
DAT = D59C0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 235CE29393A281AF
DAT = C9C7FC466E332E4C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 241, KeyID= 18 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :212F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DA39A5152BD769
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A456C26C11D5BE22
DAT = 6ED464657973A7F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :312F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A1F760
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 243, KeyID= 18 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :212F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 52FD0144B21F2D4C
DAT = 241550F2B2F2970F
DAT = 98340866C6F87959
DAT = CFDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA5F124375C2A32F
DAT = 4E1CBDC243748530
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 244, KeyID= 18 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :212F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 11B6C328D95E214E
DAT = 9CA0AA19E7B4BE95
DAT = 8B0E130B50BD2702
DAT = 67
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B7027313350942
DAT = 114D6FCD4353C2F1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 245, KeyID= 18 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :212F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 069ABD7D3ACAFC95
DAT = 9E4D4A2E3A5AE27C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 246, KeyID= 19 Ad Size =   16, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :313F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 41820A8D217CE5E2
DAT = 216A0C3E93A20142
DAT = 5F84AAB01EA5DC9C
DAT = 1B1C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 247, KeyID= 19 Ad Size =   22, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :313F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F6C5632819620389
DAT = AAD49D444B7AC158
DAT = E45FF2847B76DB5F
DAT = A2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 248, KeyID= 19 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :213F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C35F006C793AED2E
DAT = F027301487DE1B3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66671958854D9BB6
DAT = C600BA417C1C3E57
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 249, KeyID= 20 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :314F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B0079636D6B9AA0D
DAT = C59BF2CA5E7F5BEC
DAT = D74A9C977CC49E5B
DAT = D1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 250, KeyID= 20 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :214FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4DB5CC80463998DF
DAT = 0B0A3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84E33872F09A7764
DAT = 1E5786C65BA45B82
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 251, KeyID= 21 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :315FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DFBE8D80A300AE38
DAT = C05047AD84C35216
DAT = 55
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 252, KeyID= 21 Ad Size =   17, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :315FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 7808929138CFC3EE
DAT = 7A6CB4197C14ED83
DAT = A548DC29829EE71D
DAT = 13D1FE418868
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 253, KeyID= 21 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :215FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 092F1016587126FC
DAT = C8627C254F524FD0
DAT = 6C48A4D6D4C1D4A0
DAT = A5DD5E136CBA8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD17E73C63E4F91
DAT = F91082EA3E31869B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 254, KeyID= 22 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :216FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B1CF65B57EC3B820
DAT = 64FBF14BD2DE6AEE
DAT = 16D602C543F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 337C07B63726A4E1
DAT = D81BCAED1B1D8A33
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 255, KeyID= 22 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :316FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F79E824925ED984C
DAT = EFB61E62008037D1
DAT = CA4B7DE04084E8FA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 256, KeyID= 23 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :42F00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7D4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 796104D981D774BF
DAT = CF5D91C88DB66EA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 257, KeyID= 23 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :42F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C42E6F844F8BB462
DAT = 2D68016345C28FFA
DAT = 34C67461E7B61C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5586CBCFCBE62AF
DAT = 0FD824B97F27C0A7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 258, KeyID= 23 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :42F02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7636E9BBA90CC551
DAT = 128C79D2154E409A
DAT = D48C198575BBAF1C
DAT = 59EC73E1B0F3A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F43D4EFF6649995
DAT = 891DB23DD53FB949
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 259, KeyID= 23 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :62F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F9F8705D7C09
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 260, KeyID= 23 Ad Size =   22, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :62F04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3BDC68A4A79B7FC5
DAT = 0BE3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 261, KeyID= 23 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :42F05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 578C03FFD763BCE3
DAT = CCC50A6C93815DE0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 262, KeyID= 24 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :43106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = BBCDFAA9304CD5F0
DAT = 258707B73A0E6C36
DAT = DF679CF4EEF356B4
DAT = 4DFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0003A8CBAB53C8A
DAT = 5B02402E2EB56E7B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 263, KeyID= 24 Ad Size =   20, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :63107 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 990F199EB9754A09
DAT = A5FE2079297FF7FE
DAT = 1F755545D0A4D16B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 264, KeyID= 25 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :43308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3A0356A0B79E1908
DAT = EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9E4C4678AB888FF
DAT = D2906C15D5503464
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 265, KeyID= 25 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :43309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F382EE05200CD053
DAT = BA22B602DF7F76A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAB3F0D0BE3B5F7B
DAT = 3F72F324EB575D2A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 266, KeyID= 26 Ad Size =   30, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4350A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8F43BB4C50760BE3
DAT = A2A5DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6575421049FD9F30
DAT = D5C04FD9395F6691
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 267, KeyID= 26 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4350B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0F3BB5496316210C
DAT = 3846A9980437375B
DAT = 6C513557C8A331CA
DAT = DD0245FC3BFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C0DF18C06CEDB5
DAT = 9554B1ACCB5D3725
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 268, KeyID= 27 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6370C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6A11DFD0E4BECD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 269, KeyID= 27 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 32513636F26B2644
DAT = 565FDD9AA1E14B13
DAT = 8F27A62D7A61B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58C75DD2B1B7475
DAT = EB60B86CBF9C95AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 270, KeyID= 27 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4370E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9E5E66E7F6B1AD69
DAT = A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF9C3160E221BCA0
DAT = 5BB5D1B90EA25CF3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 271, KeyID= 28 Ad Size =   14, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6390F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1A4E295F14286D57
DAT = B5AE9E04368E809E
DAT = 199B07A8F4771ABC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 272, KeyID= 29 Ad Size =   12, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :43B10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 508B70EF5C0CEF52
DAT = 7F50F8AFBB27ABFD
DAT = 464E10B0C911729B
DAT = 5581
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6615374FB8A52C30
DAT = 2317F4B9398089F1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 273, KeyID= 30 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :63D11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 274, KeyID= 30 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :63D12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D197C7DDF1555672
DAT = DE2EB8D55766F432
DAT = A2AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 275, KeyID= 30 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :43D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5B9F855CEA6861A6
DAT = C906848F2CBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97964CBCF4D02843
DAT = 56CEF4AF684552C9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 276, KeyID= 31 Ad Size =   12, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :43F14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3B1C6955634D0266
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB5FA2B610302BB1
DAT = 7992ED6AEA7AAED9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 277, KeyID= 32 Ad Size =   24, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :64115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 4E120B47D78428FE
DAT = 1EB4BE476DF1B909
DAT = 40E429604623118A
DAT = 814A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 278, KeyID= 33 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44316 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 54F54C3548CEFD65
DAT = 7F5FAEC2E5AABB40
DAT = F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEC79D3191FB9D0D
DAT = 0371C4A6029FFE9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 33 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :44317 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 28EAA1A7C80D56
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63808126448F1E37
DAT = 376F2A003DFF09CB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 280, KeyID= 34 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :64518 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 281, KeyID= 35 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :64719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B0B5B76954E97A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 282, KeyID= 35 Ad Size =   19, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4471A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 965F1E32AF8F3E56
DAT = 19F428E7AAC3E7EA
DAT = 226C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AFB5D3608FA5FDD
DAT = 75F9CB2871A2412E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 283, KeyID= 36 Ad Size =   30, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6491B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 7A9A03311EED39C5
DAT = 15BDE7E4313FC5A3
DAT = 62F993
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 284, KeyID= 37 Ad Size =   31, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :44B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1DD42779C06A6B86
DAT = B2A686DF54DBF805
DAT = 3FF05E62E1B9203E
DAT = CF9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EE40D25C018E721
DAT = 801BA5A6B57F09E5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 285, KeyID= 37 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :64B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 95859A5D86DC2A96
DAT = B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 286, KeyID= 37 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :44B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 6B74F59590182431
DAT = 63FF7D322E3D9207
DAT = 4EE722B34CF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58057036650AC995
DAT = 464FB542F6AD6E80
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 287, KeyID= 37 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :44B1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 539E3FF66F1FB0CA
DAT = 30F3FB35F535072B
DAT = E1FE5896AB42690A
DAT = 67340FF083CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 266F357656D118EE
DAT = 9EAF0AC48569477E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 288, KeyID= 37 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :44B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5C08F64A94FEA034
DAT = 1CCF5114EE5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74F476684BB12C4C
DAT = 87CBA7B016512567
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 289, KeyID= 37 Ad Size =   21, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :64B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 851989235C055F95
DAT = 94E08DCECD76FFC3
DAT = E4360C3DB34B0D1F
DAT = A23DAAF0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 290, KeyID= 37 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :64B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7359F082671EA43F
DAT = EBCD0000C43671B4
DAT = E6AC12A9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 291, KeyID= 38 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :64D23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 323A4CE3FC745201
DAT = 17E092D9A5CAC701
DAT = FEF17CC30C509F29
DAT = E6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 292, KeyID= 39 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :44F24 (Encoding used by testbench)
