###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 0656A3A40B000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 27 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 521167F35CD3A3AF02DC099F8424D0F5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = A72DCC8E8D244228
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = A316900B172007E2DDEE60CC18C0874546490000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 28 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4666DF35FE8F4AAEEF4394EA2CD8E9D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 24B6D816D81993FA24A2A499EF4413DFC9950000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 0CBB4249CB309F6FF7F5F84AF7CEAE5B22E330FED9B31500

#### Authenticated Encryption
#### MsgID= 252, KeyID= 29 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCAF26BD279B1896B0E23DEB382CA031
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 909CA1C1827EB97B5BF67F04571BEAEB4B000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = EC000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 29 Ad Size =   19, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2A063DBA665CDDBFCDBC00D6DB09237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 94CC7A2422F4F7242CFDC7B911218D4FAF977400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = A2BD978A1322A8E0AFCB4C926E0D6735E20A41C8E6ED901ABD810000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73268C747755BA9912C1CDEC0FC3F8F

#### Authenticated Encryption
#### MsgID= 254, KeyID= 30 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BF6AB1A2C4A7EA2C2D063F56CF98924
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = E3B594D23AB2C2556A33ADC05A022E12A4000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 1A0ED89AC9A0EC51F5FB718C28000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 30 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14D7D65E752553609F0B28247D391195
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 0ABF40DEC4FC3FB47E301360F7D9A7DE9324BC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = E292FE20258D25635D2F8F680338052FD8E8D025EBF4EF322B2DF35E09E70000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 31 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9896DC7821EA3E2F3E86CF88C9938EE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 5A78AF2A424E2FAF0D5F96A4B1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = DBD573ED59FD989D8ECE259DE57D53A2DB2FD065
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C84718BD9CAB60978C2C71457FB9894

#### Authenticated Decryption
#### MsgID= 257, KeyID= 31 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82B8AF6F4172FB1D4004D4492A9A5A9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 6D63B95B1271777C8E4385DE9F0B8D7DBF20647137000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 4D4FB2ABF195CC54E4485E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6C9E14C60905E0B551BFD18E09BD045

#### Authenticated Encryption
#### MsgID= 258, KeyID= 31 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 056E4A67A642CAFD063D7044510243DC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 8A3EA1E90E4E190EE2CA5B62D92D862099BE0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = A7264006FE0F6615D7B7E11692C685DA46C3E8823C6099D428000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 31 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77E7EF6521053AE4FACC3EC7D8F97F19
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = F76F0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 93D41D4E47F1A3F70C6D04EA3897B4801565B06C29530000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 32 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F20948F05A11B9F1ABE975D5562BF0D1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = BC8B834213D80000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70DC82A1AD537299E1821DD01FB472DF

#### Authenticated Decryption
#### MsgID= 261, KeyID= 32 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43C857BD9A2BB3A0F30585BB4DB73000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 42823A38D74E10BD83B80000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9EE473B53A998FD5237DD2AF309AAA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C943473DD2E36350103B444EE7968C4

#### Authenticated Encryption
#### MsgID= 262, KeyID= 33 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BA4A17DB88B35D30531647990C96678
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = B28FDB1B58546B661A0764A9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = B421C53517E7BB00

#### Authenticated Decryption
#### MsgID= 263, KeyID= 33 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48E614291F7470902A8082F993DBC1C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E586B27B8642FE0C9AFB627D8990C8D533128AAD6CAF93BADA4386A1202A6525
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = CC826919993B3B05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D78682DABFAE0C74E9E883AA452E916

#### Authenticated Decryption
#### MsgID= 264, KeyID= 34 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3774A004DFE1FCD9381872B89E47347F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 965CDE46AF77DF1610000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = D2DB5D1DEB2E2EBA023CB24B5EB696B14E0479BCE085A086B1F433C790610000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0665557AFCA07FBB6B516C26CE217E5

#### Authenticated Encryption
#### MsgID= 265, KeyID= 35 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 100689A0FB8DE03CC31072667EF67159
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 4600001B
DAT = F5DEC4442C9D000F21F4F12F66F2463B1E0B4C927C7AC9D76BEA6D00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 36 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C395E07AB1A8876402AEAFF4F75A2EC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = CEB2D7AEAE6E521CB0C082A5331A30CD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 11F497025B4586BA9F3B795CF36120A3D9B67E00

#### Authenticated Encryption
#### MsgID= 267, KeyID= 36 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FD817ABBEF0D9F713D7E0A712BAC960
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 820141E828749A71D1E789C8EC52AACA132B6F30947D9900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = AA98209744C60E00

#### Authenticated Encryption
#### MsgID= 268, KeyID= 37 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 539F61213F48CB55A0C7121FE394844F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = DC845025BDD7BA674717F83044428D2908867EACC8D15F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = CD8F118BAE8A3400

#### Authenticated Encryption
#### MsgID= 269, KeyID= 37 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7693E43D199BC041552045F9660259BA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 6F20BE44FC5935E6F9E9D5B01939180953D6242D9F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 1E21893F81EC410CF90C3DA65CE16362

#### Authenticated Decryption
#### MsgID= 270, KeyID= 37 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3716E901A76D773BD3427DF0908318F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 754904455D7DE3CA8EF330E9E28F6900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3306D99FB1896B0EE185A1755FB20E49

#### Authenticated Encryption
#### MsgID= 271, KeyID= 37 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 965FD5208B0159C931CCF905C5292AD8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = DA081E2EF8FA2D15FF8B832CD0D27B9207000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 1C2DCD89D88A061998B10000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 37 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C1088E140A18D1AB8087CB6AFA80EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 860D4DFDE9917786E41F6828F37CE4A58203DC7C9652C90E1F6FC0C40AF021D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DD7D6B9E9197030D7D855BA400EEC6B0E7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDB314BCA468590369B607331C021D1F

#### Authenticated Encryption
#### MsgID= 273, KeyID= 37 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AD97800E05EC7085935B66868A1B670
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = A65E8FB01EE24F7AC7975F018E621B7B767B7600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 860AB3874C212BC7264FED86D2DB207FC07D7B10659C6D2CC4E866F01637B39C

#### Authenticated Encryption
#### MsgID= 274, KeyID= 37 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 109370B0450AB863A19E6A182361C971
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 8FFEF37BBF361DF99A000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 3996DE739E78F65197194F8057045F00

#### Authenticated Encryption
#### MsgID= 275, KeyID= 37 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87803BB3709A5F199675CC325A518C12
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 5A17CC0DC3306DD4BF404959

#### Authenticated Decryption
#### MsgID= 276, KeyID= 38 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23715446371247DD40CEB0B53AD5C8CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 444B697003731C2704DD3D7F45067C63303046753950B213D3C8D68E0A5C6300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 51BE9A328E85EFDDFCF08EDED2DF954B409508D68C9878C4610C61F4D2EFAE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFCCCA05F1525DA4527394491C00274C

#### Authenticated Encryption
#### MsgID= 277, KeyID= 39 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D35364E80723E719506DE6DB8679EB93
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 968D8B77351D62E1857D0829701C81B65854E2BB80000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = B82E0000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 39 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC7AD23124D0690A517634569388A88C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E4152400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 27B9E45E6D0BC1362E1C66EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3723A9B51E1D9F5B142F9ED46D450809

#### Authenticated Encryption
#### MsgID= 279, KeyID= 39 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4E4FD3143091DE364A9C4C8E2D7AD3F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 9DFF5A2B1D9E07297BA746FC208D12E1E297E500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 2917B2DB59CEE7FCAF499A8334DF8EA3796FB400

#### Authenticated Encryption
#### MsgID= 280, KeyID= 40 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBC1ACCA1F7DEF6FF059D26336657E0E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 329F51DE0D401E787E0E59CAD3FF5EADB40BF7569076EAA05AA14A25B53450D3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = AE874D2BA4FDEA00

#### Authenticated Encryption
#### MsgID= 281, KeyID= 41 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BF78BF53DB29551C99948A7971A4AB1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = B04FEB220B3DB0F38DF6DFBB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 66073B249EFFE174E7DDA1F3

#### Authenticated Decryption
#### MsgID= 282, KeyID= 42 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E1DA92B8E2BF2AADCC0B803D36137EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 13790B39D90CF41781180000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 3532855F7F89E3BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E2EFFDAB7E0B849DEFBF910A9EFA35F

#### Authenticated Encryption
#### MsgID= 283, KeyID= 43 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10630105E2602A01406309B1D4D9EDA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 2944C992CA8F60CB520B7C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 871679DFEFC33707F3050000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 44 Ad Size =   13, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB0CE60E45D1A098646AF94C8E6176E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 4CDA8EBB5427A7FA66F8130698000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 2648305E8A90BC24E8C0716DF238A3B697D15ABFDC086F62B9420000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 270559D995E109745FC79E51DFE9B960

#### Authenticated Encryption
#### MsgID= 285, KeyID= 44 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 361551800EDFE6BBD06AD9A6CA74B334
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 7183F5B008868696C6B97128
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = D9F6AC5D6B96725DA0D1B90EE2FF3C203F000000

#### Authenticated Decryption
#### MsgID= 286, KeyID= 44 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B14E44EFBD0558CD23D52D84DA0C2334
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 87C0EDD3209ECA46E92D18F1346F5A2960BDBACA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9D06E9605177EA5C92B05647C64741DFAF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 974378ACB3B3060D77DC6B6542847C5B

#### Authenticated Decryption
#### MsgID= 287, KeyID= 45 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F16ACC2370EAE573BA7978554A65100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 6C0AD3E165FB6DCC2F2D0FD607610000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 3A5A50F33932EA0B8253429B61273F1271729CC7F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9F1A26F169AA97BF430D844BFB3FB6

#### Authenticated Encryption
#### MsgID= 288, KeyID= 45 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A1E31FAA440400206E0E1952B4CD4B4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = FF2A4A16FF7651A3A607400FFFE99721EE91CCE5EB1ACBC2EC000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 64E9AA348359E43F57E31B3D737C0700

#### Authenticated Decryption
#### MsgID= 289, KeyID= 45 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E439C0C736B45AEBA3CFC7F76A4F72B
