###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :213EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0A9E1F926849832B348EC25B0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A26D93B8456EA45622EA55726FBA35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 19 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :213F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 702C8BD81516488080F20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCD79F48AF0BB40C8A7B20E125BE9602
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 20 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :214F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BBE50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA088CA6B1CB342AFBD1558D586B25DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 21 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :215F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7331A28249CC20620AF68CEDFAAF16E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 21 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :315F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 99084800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 22 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :216F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AC149FFF2D7F48D3079BE0D287CD831E958556AEAE090DF1E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ADE149A830503DAA551D70EA828E59F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 23 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :217F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D75861ACD42587A536A3451B7FEBAE4013000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA2255A46BB605BF18C53390721F68F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 24 Ad Size =   21, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :318F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 800BCA6FC43DA2E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 24 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :218F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B6E79587802D82B6B71BB7B6BA60B0EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC01B460B938CD520B6F373F43CEBC94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 25 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :319F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0C627722E6BD4FE0A388A9EC8388EC82B3086DB09E8D470F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 26 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :21AF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 373558067582F2D9268BD07AA848036C460F968998C17848377FDF4308DC8D6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35B2E828A3D83E89CC2D3F4C7F5FA750
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 27 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21BFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EB69D7E4D21534BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80D09AC288235927F74B8AC286099D57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 28 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21CFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A2A8AC94BC0E87F2CFD56D531794141BB03A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCEAA8A9FD28BC7A19661F57C5FCA481
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 29 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21DFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 897B438FB43919F1BE31890BA539A914EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC3C4A069B54DD4709A207FCBA0CEB95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 29 Ad Size =   19, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :31DFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 74292F336479BCD4BB1095C4E1D559C1CDD4CD810DBB83F808B00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 30 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21EFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0B035CF3C634C42627223F9EB1EB4C9168000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD31928289ECBB99806001FEF4584014
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 30 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21EFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4B8111B94EA910857515F8E409E6F832C89EE300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 771672896E893E3DE198EDACAD259178
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 31 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :63F00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = DF901BFDF3FB5A3FF015494542B52989F890A8AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 257, KeyID= 31 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :63F01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9A0FE855C5CCEAC00616F400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 31 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :43F02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E3C5CE3A2025AB4D8BB8E0D79CAAD4D404060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D229570B0BF2DFC062220EC2FCF01D4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 31 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :43F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 57500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 866B104C672FA3125281FBD9C775F7DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 32 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :64104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 32 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :64105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 176C1A62E779CB9B96B97744E922F800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 33 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :44306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 12AD245350660F52E5F2C72D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEFB2D4319131B2367693EF4C8C7C296
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 33 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A40BA73D00BFFF87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 34 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :64508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 2D467FE9E44B069811B6CBE5A1256A0BFC2AC899D2B4875CCBE56F7502C00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 35 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :44709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 480DA29E79D873E0DE23CD65ACB777458A4A04FB75E6B61E60CAAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DEBF761069F7217234E300E239EC6A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 36 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4490A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3F9498D37A84CF6BDB5497AFDEB43E72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F9F1DA5899D75E9972B6E55F683E65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 36 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4490B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AE89623A74EE859E92A1AFCD92E781D5BD59F1A8C9107C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDEE0B0FD36C5E37B7BC36EE2523EF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 37 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :44B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F606E384E2F07DDAB3BEB518DBBA6802EB93B34CFDEAD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6A8EC7BB8FDC46133DAFF7B2CEE7D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 37 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :44B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8AFBEAA01205C1763EE0F94CEC59257FFE223A9433000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F31E0702B439BAA8A918E3F4B819AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 37 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :64B0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 37 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44B0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 037B69642085666DB0958888518BAF5ACD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB48CA6F4516CDA0F4E3ED3FBB0DFBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 37 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :64B10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D3AE1AF44BCE80685CB2D27B6D96F539AA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 37 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44B11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3BAEFF8BC751CD73DB7482A70D9C989503F90100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 914A54F6A31C9A4DFE8D2D6942A7B440
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 37 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :44B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3D62D165DB37617331000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C761AE4E39FDB4ACB34C0A4D87FE1CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 37 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :44B13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0589948B9C8D570D2DC8192DCCE6BC6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 38 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :64D14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 660E322784AFD912CAA7C6EF37D4A1290458DC981AE2A8B5A379230365647B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 39 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :44F15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F6ED0DE28CAC12C1DA6E5ED112E36E771017C6A6BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6381B2750B4BC4B54BE545F40FE2192
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 39 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :64F16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 07DCC98E787035508E09FDEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 39 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = CE1CE1B250159A6D864818A8BF4AB786B2CB3000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE9EEECDD274014FD0F5C469723C9B69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 40 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4726A5FE69CE4A5A9EA975E7C24E5203384BE641D276B05DB9CBF1C82FAFFD2D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AA25E357E79C4C90BCCD7685A324B35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 41 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :45319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9FF9660FF8E0D14693C401D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF62FA5299A9CC6473678B131BD224AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 42 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6551A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8A878DACF7DE44AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 43 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4571B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 772BF2A92EE983ACAFFC1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96426E2EBE31995FA1C5AB66C1CF27F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 44 Ad Size =   13, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6591C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 5BCB620D824C04C14AAF7B47960FC4A60F050EE535379E19FD5E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 44 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4591D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2ED9CB1E01E598A7FE71A058
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2AF2CEAAC9CD53CB9813CB870170AD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 286, KeyID= 44 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6591E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 57BBAEE5AB8B31FD1AA84E04FB6F141B73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 45 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :65B1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2FA0D523820DCD0486C8A743C35D43A0C1F6CDEC94000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 45 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :45B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9A50EE86C61010563444DA264CB8150C3500A9EF490D6C27AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2606757061F2A12DD1F9D76D666ED480
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 289, KeyID= 45 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :65B21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 46 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45D22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CCC205A012720A1558CF9BB24BAA90F6F7F12B2F55BB4C64B8A32CFCD356A5E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2964FDD2E15AF849753C0A36139E9477
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 46 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :65D23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 78EF3DDB20A5682E3FC0DB181949A85F27DE5E29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 47 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :65F24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9FCFAD66DDF08500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 48 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :66125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F4577C9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 48 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :46126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C70DA53C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C09AE496BF927EFBE6B920C67A377C0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 49 Ad Size =   23, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :46327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = EE8D5BBD9860575B802990DDA76E07511EF4075B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3261FC4E2D5192064F52AF316A0DBA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 49 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :66328 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 184932943D85A3436D7F8F090B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 49 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :46329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BE9044CB0CBA9B78012BFAE09AA6BC4B1F657100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7499D43F38A183DA266897764EE99551
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 50 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6652A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CB76B36C008335A2B428DE9021CDB48FBC77B27DF5C29BE18F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 299, KeyID= 50 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6652B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 44C0EF11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 50 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6652C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 1B9C953E4F8640654F901F7A52E60AEE6BD39B04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 301, KeyID= 51 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4672D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A0C3A1F260F936F59E5DEE9ED164032
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 52 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6692E (Encoding used by testbench)
