###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 2D6DD88EDC9D2D9EE85A3AEE54F3C694
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 921F6F3C039276A167E4B887A65661E8
DAT = 764A6F091C1D7CA7201DD2F9851A6200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 575F09D28FF16E2325E624FBF5145349
DAT = 967A1E17C46303ED2197156EC7A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F46D0721F546A0ED167357BC707AE1BF

#### Authenticated Decryption
#### MsgID= 238, KeyID= 16 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 312201B4D37646FA15C0C23185EEDF6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B8922CC6E972DCD4B400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DD9EB523262E0F799B152F210ACF7130
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9279A63503A9A230F258B4163BD37AEC

#### Authenticated Decryption
#### MsgID= 239, KeyID= 16 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F292C47EA3EA90BC0454ABDDE5810CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 8F8B0BA36D16DDD506375500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 221A7F0034C7B94285ABD6F290D7CD6B
DAT = B1903900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03D3F55F2FD0FC917FF58EBA92753085

#### Authenticated Decryption
#### MsgID= 240, KeyID= 17 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 309BB09253833F2178864C137D5D9939
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 685AB5CB688EAA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B330BC3737FDA49FF60F1EC38263CB45

#### Authenticated Encryption
#### MsgID= 241, KeyID= 18 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A01A7D9567C9F85D01A9CE07DB91E37
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 4D278ADC354C4F256D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = E9C13D30E6A37C4E6424F481BEE8D033
DAT = 6DB3BBDD27413100

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =   17, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B25AF6D734BCA2E99C0B1C85740BBFAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 45528DBBC6FCA6344F29EFF81651AF5D
DAT = 2A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = A0810E23FFC05FDEF3463363E1E902E8
DAT = 68E5208D2184
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 602393CA22E2E4FB2E204FFAC3E492FE

#### Authenticated Decryption
#### MsgID= 243, KeyID= 18 Ad Size =   30, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1DF0CFC3F3281B125BA39964EE04F5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = E0FD440205D891D7E69ACFA3B056E299
DAT = 24D6ADE4C92DE463BD52BCC19192
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = CF42CCF77F002F7DB601C0149800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04FB9C5630E842F1CC9EE49DF34F958B

#### Authenticated Decryption
#### MsgID= 244, KeyID= 18 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0BC0AE22DF5E42654763BFCC2FF285B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E1C06590F1C3094914608800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 45A823BD27E2384C2A3E42061B127E1A
DAT = B0993BC6D5CEB93AA5B063FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6C7C81B823B7FF263592463F57DF8DB

#### Authenticated Encryption
#### MsgID= 245, KeyID= 18 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3924D8D215F2B56C7CFA4A42B32216F8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = FAF452B43F9600B943D82CAF541AC56E
DAT = 1D54AC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 5FB7E51FBF8E

#### Authenticated Encryption
#### MsgID= 246, KeyID= 19 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6445CD2040C91243C356DEE8BEFCED3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 81435A3FFF0C7C7EE664F189530FF5B3
DAT = 1A717AC86DFF799B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 898AF8946A46E4A6E7035000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 19 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3C042409F8A1C81F5976FB8F1C15238
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 4F969143B6EAAC36C1D7D8CFBD38218D
DAT = DC4CF6B29397
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = BE6090B1F928AA755AFE6004C4067613
DAT = B274958DCF7B4206450A293A

#### Authenticated Encryption
#### MsgID= 248, KeyID= 19 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2B633197E110F6AD6C1479F6F6C3EEF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = F2B5242835237800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 5208

#### Authenticated Decryption
#### MsgID= 249, KeyID= 20 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F70AA0AF456DD997618D92C7158A776
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = 62733FD695D3F1208B1E528AD6A13C37
DAT = 9789682F6D059B61DE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF0C0B40E6B7DD11A57D14BB7F3C48A7

#### Authenticated Encryption
#### MsgID= 250, KeyID= 20 Ad Size =   31, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D164A2FC8D195615F38FC7D1D5711B9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = A585DE4B2E8251860C1E66E0071A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 2311795B5C1FD78E573470E0C213C9B0
DAT = 1DB20B1B4A210C9FBBD9996FA7B78400

#### Authenticated Encryption
#### MsgID= 251, KeyID= 20 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26AA54894429CB0752D2D6EAA39C1365
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 1600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 40C430CD1B3FF2E8D7FC3521AF11CC44
DAT = F1B127EFBB1AA0579F5AC16C2A662B00

#### Authenticated Decryption
#### MsgID= 252, KeyID= 21 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B52CCCEF7F27C9608AC7DA2EC1257920
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 1E05081360B495D31F7064AE4E32EB59
DAT = 6F0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 6F22882D28E5852788BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53E387FC1896F6A2F8D88F2FD03237BE

#### Authenticated Encryption
#### MsgID= 253, KeyID= 21 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C291926B0447FDE774381DC259EDD427
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 9829AA79BB67EF79516032DF41307CCA
DAT = E9B00200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = EA1FAB3C0CB7

#### Authenticated Encryption
#### MsgID= 254, KeyID= 21 Ad Size =   32, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20EEBE365A3169D72A33696D5E082CD5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = B8255CD86F77799693577C23673150B4
DAT = 91FBD2255477
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 3BCA74F595A794569F408F09CC70ABDC
DAT = 8498ECDD70D0ED580B56E52AAF9F9945

#### Authenticated Encryption
#### MsgID= 255, KeyID= 21 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C12E819973134938122FBF9D28F8C470
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 1EA354EA34CB451B8C931F4AC65FE046
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 1398BEA8450FDB8CB4E72894731E2B50
DAT = E7EA7367C864825A

#### Authenticated Decryption
#### MsgID= 256, KeyID= 22 Ad Size =   30, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F45F880BBFF9C0CFD99240DCCD804086
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = A1D4B81166C521CFEC170A70B18536B3
DAT = 787A385E35564A53DD1E7ED113E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E35206FA4846F0563ABC8D1D57BA5C17

#### Authenticated Encryption
#### MsgID= 257, KeyID= 23 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8892874C222C4D4C86ED8D59C5B940E2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 55C5CC1DD0C528E99A8FA05F8631F3D2
DAT = 3F10665C9A5D7CB622A81900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 4F60906CCCCF35F6C47B66F48FA3C700

#### Authenticated Decryption
#### MsgID= 258, KeyID= 24 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3124D55A0F2F247124607C85C734C9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 67439713B1DADB76A83BCF0A255E3317
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A876753565D86BF914DBFF09B0D652

#### Authenticated Encryption
#### MsgID= 259, KeyID= 24 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6AFD49AFC97C5C43ECA8F5E528E25C8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = DB8E719A7B9929E8826623018FA4C296
DAT = 98D55CEDBDE7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = CC0C41AF45993DB2E5C8041F1BA1

#### Authenticated Encryption
#### MsgID= 260, KeyID= 24 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D44B6B6E809B5C1F27900F2CE16287D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 012F19F77BC8ACF61B532153613B3058
DAT = FCCE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = F2A26CE3018D865C1932D3BDA8B55B00

#### Authenticated Decryption
#### MsgID= 261, KeyID= 24 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 175C6151B1D4F50BA3E1F6B5433B960B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4FF8A9B0E57485F2C71ADD60F9803D56
DAT = 3163813B8C4E077B65E54EA6BB578157
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E7FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BDFB1CEE79452F438BADDE4A8F7EBE2

#### Authenticated Encryption
#### MsgID= 262, KeyID= 24 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AE5F34E3523A0D2B4E7151BF5590BCD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 70D91FBBF2C468FAA30061E2C3834DD0
DAT = AF109E079224
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 7A9FDCEEF8F206B42C2CA381BA2A0700

#### Authenticated Encryption
#### MsgID= 263, KeyID= 25 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEC511265F5F7A4E81AF77590525EC92
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = F18658AAABD29DA8625BF558EE24A900
DAT = 1F2C53AE902DBDB7B700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 90689FD5B600

#### Authenticated Encryption
#### MsgID= 264, KeyID= 25 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4280E2FFD538E841DBB2A0406610269A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 447A9AAE850C745AD833E9AEF2807000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = B1873C3BFAF9E1A916BA1C1DE92EC567
DAT = 8E00

#### Authenticated Encryption
#### MsgID= 265, KeyID= 26 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E19B5EB19DEBE1457F56A98F9C8BA43B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 18CB04184B38191A479CD9F0F54F2700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 20CF1D7AAA862EAD69C450D93D84CD36
DAT = 63F6C9299BB99362481A0800

#### Authenticated Decryption
#### MsgID= 266, KeyID= 27 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E628A0711E0A64224274EA99B3578DC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = D60CE6D7A0111FB62F11B779F943AE96
DAT = B068515271E1BEBE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B2BAD2CA443B32F19C43433336422A

#### Authenticated Decryption
#### MsgID= 267, KeyID= 27 Ad Size =   29, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4418D9BE80A6A7DB849B23068BD05489
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 900B3127AFA1F4B7D03FF97B05C4BD67
DAT = AFBA02840BD5DFC4F78D4FA17500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2ADD5BC6A96D8C42552BA5D3FBB1861B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9645247835B8BEA2FFF2BF56E882029D

#### Authenticated Encryption
#### MsgID= 268, KeyID= 28 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B0F6E2A857810FF330ADEB5BE903606
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 88484DD396EB21FDD409847F5938752F
DAT = 89C150C6685FC1F50300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = D7B1B9BF

#### Authenticated Decryption
#### MsgID= 269, KeyID= 29 Ad Size =   28, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 902314B93A11500602C6429AA161FE87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = B55DA9668A117C79C0F86997F36D3096
DAT = CFB351BBEFF687073B2D493C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A1C8F5CEFFBE0223C838BEDBC0AC1B43
DAT = 4E9CF4C89BF1C07A56F7D8C5CD900E8C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEA12677BEA10A2C5C2004A31E683D0E

#### Authenticated Decryption
#### MsgID= 270, KeyID= 30 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15778640BA5264C85A2BC199EFE97767
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C7A2B2ECB8F95E1FF0DDAB0F522B0F4B
DAT = DC7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E4D6B82789C9CB3DC59B8B8D61933D3

#### Authenticated Decryption
#### MsgID= 271, KeyID= 30 Ad Size =   11, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02D9466FEAA1947661053AA0F55F476E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = ADB8281B93512FD96517D400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 6FC6B6274685CC0CFF707B42EF039C93
DAT = C4B3A76F2CB862937BA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2C7AADAB4807B57D54612025FB37C00

#### Authenticated Encryption
#### MsgID= 272, KeyID= 31 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79E48C3CBBCC3DFE987F41E2C84E549A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = B600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = C2C6446887750DCB261452D69D086915
DAT = A98DA15AC14884C90F2518379A20BD00

#### Authenticated Decryption
#### MsgID= 273, KeyID= 31 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43D1D4A9EF3EEF5B45D7556458686096
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 5021799F476069B8E8EF032814B236D7
DAT = B93320FDCDE1C95BDC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = F104CD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4D9D4F2631B0D1CC1D34536673ADF37

#### Authenticated Decryption
#### MsgID= 274, KeyID= 31 Ad Size =   28, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCC2BED59DABA9EE962112BA917F70AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = CF851EC99380A3349FBC008823996AA3
DAT = 52D8505F8C57FF53CC291486
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E2FF1D2552C2C8D551B9A1D2CB13501F
DAT = D70294EF3F43CD6C76F908A6966C4700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC29496C65123ACDCDFE7D7C13211D64

#### Authenticated Encryption
#### MsgID= 275, KeyID= 32 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
