###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 6970AF6FB01036C8
DAT = B3758F868B01DA31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 76388B634F714FBD
DAT = D17525BD97345518
DAT = 1B36594A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 7772568D6FA99D5A
DAT = B415C75D4DE80D1D
DAT = 23B2DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1959B3917F5BD88
DAT = 08F2A1D425B3DA8D

#### Authenticated Encryption
#### MsgID= 221, KeyID=  6 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B16AE983F85400E7
DAT = 8E91DE453E7B6F62
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 3903DDB8AAA7C421
DAT = 76DC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 843ECE7C1D0E420C
DAT = 1906AA

#### Authenticated Encryption
#### MsgID= 222, KeyID=  7 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74F7E111376EA433
DAT = B05F892DCDE7E1D5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 77A90C2186FD1B67
DAT = 0F2C4B21D3DB084C
DAT = 13ECE09FC84253E2
DAT = C05D735D4ECE746A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 4E3AB0EB7BEB3B11
DAT = 5785F3A4981EB4AF
DAT = 9AED5B23A4D3C9C8

#### Authenticated Decryption
#### MsgID= 223, KeyID=  8 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F09C069CD46FA3A
DAT = 585E28F819807BC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 2D95D82E4452D522
DAT = 955E79E7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = BE8E5A7878E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D006F186221060EF
DAT = 2727B98BD8B42B5D

#### Authenticated Encryption
#### MsgID= 224, KeyID=  9 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA815F51216AD35D
DAT = FA4CB77EC437DCD2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = D51FCA131611
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 566C4130FD432083
DAT = 40F28513

#### Authenticated Decryption
#### MsgID= 225, KeyID= 10 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F237364DE7A3826
DAT = 9A6D45468A9E7123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DFC8FD946FD85BE0
DAT = 58EB5B0D969A2FAA
DAT = D875D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = B199BED98EF57979
DAT = 0D4067
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 891F2716B1A92100
DAT = 3FEB757F3A7A3C0A

#### Authenticated Encryption
#### MsgID= 226, KeyID= 11 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA97E9832F61EB02
DAT = B584BDC2BE3DA7DF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = B0BDE090973F599E
DAT = 6D6ED0D6759D69A9
DAT = BFC60EF2F5C8

#### Authenticated Decryption
#### MsgID= 227, KeyID= 12 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A4299A9462D52AC
DAT = 6F310C4D12B648AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 181ACCA0958FCE60
DAT = 112B3AC6884E7699
DAT = A2B743D6E4C7E59E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 760058D2089F0156
DAT = EDC606A9FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CD150F578E15F78
DAT = D2A3125795A95AF7

#### Authenticated Encryption
#### MsgID= 228, KeyID= 12 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD31F90DCEFC1D29
DAT = B140B7EB5255BAD7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = DC6B419C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = CD63CABD2C58C7AF
DAT = 17A73606279A4F62
DAT = 665312FF9030E102
DAT = 206F535B

#### Authenticated Encryption
#### MsgID= 229, KeyID= 13 Ad Size =   11, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF0985CA28106134
DAT = 9D6FC131439BCEEF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 8D59CE569F3C606F
DAT = 46A54061162910AA
DAT = 66155AC1906BFF12
DAT = 2DA923
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 8D910ABEB7EC83D2
DAT = A3B039

#### Authenticated Encryption
#### MsgID= 230, KeyID= 14 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93F1B0D00BA548DF
DAT = A81667ABD3D6EBD3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 602C8BAEFF64FD96
DAT = 6B5E0ED93C5010
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = F132FA1265F7857A
DAT = C08D077FB7A148E7
DAT = AEE7B6C24A827B57
DAT = 842085

#### Authenticated Encryption
#### MsgID= 231, KeyID= 15 Ad Size =   10, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 972768F99255CF4A
DAT = 7E6061514C17AE0A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 07B0FE98E9963407
DAT = EF01A5AACA735972
DAT = B75E96BBB8FDDBD2
DAT = CDC9213F422CE5F2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = C4C044EC3BA03333
DAT = 1F46

#### Authenticated Encryption
#### MsgID= 232, KeyID= 16 Ad Size =   27, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B557275666BF2DF3
DAT = 60DB16D66A34FFE6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 22306295
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = E23C358E183DFAF4
DAT = A803859FB5664CE5
DAT = B04E31B30C518222
DAT = 88D187

#### Authenticated Encryption
#### MsgID= 233, KeyID= 16 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 073382A95B791DC7
DAT = 0AF6629F94326040
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 09D2E510EEFFAE3D
DAT = 9C6AF7800FE2FC6B
DAT = D16E5AC8F206BBF9
DAT = C7C6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = D0CBD4

#### Authenticated Encryption
#### MsgID= 234, KeyID= 17 Ad Size =   13, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C08699F4C5B7AB73
DAT = 15BFBACAE6C57F97
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = F165A2CEB362CFC5
DAT = 41A1DC4E081A5C17
DAT = 82
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 9CAFD0D3EDDA348F
DAT = B3E383B30F

#### Authenticated Encryption
#### MsgID= 235, KeyID= 17 Ad Size =   12, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D96553507D8E935
DAT = AFDFC1A023A2BEF9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 8C61355D49CD738A
DAT = 76D6EDB828E270A3
DAT = 597F8413434FF697
DAT = 6869FD772CAE9F24
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = FA8DC1B17C104FCD
DAT = 57304981

#### Authenticated Encryption
#### MsgID= 236, KeyID= 17 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5509E5E31B843FE7
DAT = 3F9069B8DC1F83EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = CA54A34D071EBD97
DAT = 2B7876AD0B769006
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 55CAE1E216A2169D
DAT = 56E01CCBA33F5EB9
DAT = 3A79A94ED6F153B4
DAT = 78F2FDC4

#### Authenticated Encryption
#### MsgID= 237, KeyID= 18 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3E4780DEA2A2765
DAT = A4AEB7B25F674C74
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = C40643E374DE1D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 9B13D6D1A0CB0E35
DAT = E51ECFD5

#### Authenticated Decryption
#### MsgID= 238, KeyID= 19 Ad Size =   19, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D14ABD8C4DB46C71
DAT = FD94A68B987560A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B51A3D715E21480D
DAT = 63691C1901846765
DAT = D54FF1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B10A419EF519B7DB
DAT = 2814849A4C41ACA2
DAT = F1F6C09B64263295
DAT = 90423DC292DC804C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8CA73E7DE865293
DAT = 47EC42C2175A4C5F

#### Authenticated Encryption
#### MsgID= 239, KeyID= 19 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D98CF8CAB4225B0
DAT = D38C6E4A4FD6E2E2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 07E17A81A850BFAE
DAT = 70AAD7BF7C60F0EC
DAT = 6B894A1F5B637D2B
DAT = 4E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 78F51967E98D366F
DAT = 795438FAFCC0DA47
DAT = 8A0F

#### Authenticated Decryption
#### MsgID= 240, KeyID= 19 Ad Size =   14, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 432057919B399F63
DAT = C8B35830FA692BF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = EECF61EAE8F037D1
DAT = 9ADB4F8C2BD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8A0960ACE21563CA
DAT = 6A7154AD8FD332D2
DAT = 809A0A83F0D16573
DAT = C0F2A45C2526AB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6808DA0C137738
DAT = 26A7C5FEA53A7054

#### Authenticated Decryption
#### MsgID= 241, KeyID= 19 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05454061E3E545CD
DAT = C3ED5026DBD3B5C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BCFADDE287708EDA
DAT = F9CEC5CB5B22FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 68EA3AB404C45071
DAT = 769C11B2815F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29FAD53D35BBFE94
DAT = 1CAB0B31AB0DC1C5

#### Authenticated Encryption
#### MsgID= 242, KeyID= 20 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 409F5854E7AD0338
DAT = 1678DD3CB0AAF1E2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = D469C8A13AC3B610
DAT = D793C48F37517F0A
DAT = 42F11E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 1799D1A36C422D8D
DAT = AD3D6F99AB4EA153
DAT = 55

#### Authenticated Encryption
#### MsgID= 243, KeyID= 20 Ad Size =   12, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B476B22FC7A5A03
DAT = 79B4D343B369734E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 47BC44E8B0A39B5C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 70FA01D249CB4387
DAT = 9D185123

#### Authenticated Encryption
#### MsgID= 244, KeyID= 20 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B6E4E82C483DAD1
DAT = FC00457E540F375C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = EA12D6D82A42D867
DAT = AAE378B650A511DC
DAT = 017C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = BD74966A88E05189
DAT = 247A6E8D4113499D
DAT = DD30183BCDA40311
DAT = 98

#### Authenticated Decryption
#### MsgID= 245, KeyID= 20 Ad Size =    9, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0174D4DB3352B1A1
DAT = 26965FC7ED39A91C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D814216798D3E0BB
DAT = D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 069B76BC114A6A53
DAT = 9EAE6254EF9C67E9
DAT = D60203FC68
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B37C6B4CBF829707
DAT = BC512C385A2917A3

#### Authenticated Decryption
#### MsgID= 246, KeyID= 21 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53BCDEFEB4B50238
DAT = A7B8C29E879EEDEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 1D82C8A0B0AFECEE
DAT = 2E5A49CEF5D78E04
DAT = 212957E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 6BD065FA4296EE2B
DAT = C8ADBF4842F4D137
DAT = 74611A87D52B5F63
DAT = 36AE27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BD484B37FCE5AB8
DAT = 4B3BD5B08450E92E

#### Authenticated Encryption
#### MsgID= 247, KeyID= 21 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F545FE301B996E1D
DAT = 91913C1DBE3AA3A4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 35481B92DCD2A4A4
DAT = C99C2F13F38E880B
DAT = CC60C4DC501B9617
DAT = 1D6745D03931
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 817D09EA9187A0CA
DAT = 2A320992C90A092C
DAT = 8047BF

#### Authenticated Decryption
#### MsgID= 248, KeyID= 22 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF99798EDC4F7238
DAT = 0F190D82B52B721D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 2EAC668D471E97B4
DAT = F33A49E5FDBB1C2D
DAT = 817FD698DB1802FC
DAT = BF934A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7031713BFD534B64
DAT = 5C70E7ED90D2838C

#### Authenticated Encryption
#### MsgID= 249, KeyID= 23 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB136B7AD2F4F290
DAT = 00102733D6E396AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = F91DC735854517D1
DAT = FEB30E00819C03ED
DAT = AB945D614D9900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = F0B1D05D99D54E7C

#### Authenticated Encryption
#### MsgID= 250, KeyID= 24 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40B49C83C6864531
DAT = A76AD80258FC58DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 14CFD7E68FD1D470
DAT = 20135ED6A7B2C01F
DAT = 7ADACA43372E5615
DAT = F003A9D8AF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = A4C630A27E906B

#### Authenticated Encryption
#### MsgID= 251, KeyID= 24 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E88E8AE40325B35F
DAT = 465F5ACB85153688
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 6D4056D033436477
DAT = 6F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 9A88C4EA7F59F419
DAT = 7E628AB3EE00F542
DAT = 93C684F394

#### Authenticated Decryption
#### MsgID= 252, KeyID= 25 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFDA16C5A7F2368C
DAT = D1EDD9449B50CE77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D5E742
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 3587F5DAE1FB350F
DAT = D4CD236A7EFCCA90
DAT = 21B8396194
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 571D7442107E158E
DAT = 64145E66D9D88028

#### Authenticated Decryption
#### MsgID= 253, KeyID= 25 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 700C190C679A8269
DAT = C0CBD3D4601B0267
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = CE8364B604B4F00A
DAT = D60A04566379BAF9
DAT = AFF2704E85012E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = DEF880CC2C7B1202
DAT = 37FD6E69
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC6879F4F2F9E959
DAT = A637E99D02DABA2E

#### Authenticated Encryption
#### MsgID= 254, KeyID= 25 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 534D4E8A30182FFB
DAT = 09067CA08DE79A11
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = D5B8C071C1D8D425
DAT = DD7B5E8FC2BAC46B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = C23EC25ED887F8B9
DAT = C69B7CAE36C434A3
DAT = EBC3DCFEC9676838

#### Authenticated Decryption
#### MsgID= 255, KeyID= 25 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9415A210A196711
DAT = 3335B1236D7D4C16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6A4C7A595DFC8670
DAT = 494210
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 7BCC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D04811C4A0385B9A
DAT = DC628BFFE501127F

#### Authenticated Decryption
#### MsgID= 256, KeyID= 26 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC71ED963122A53B
DAT = 0164CB602F41FE48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 8B88EBA0601F3388
DAT = CBB843
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 71AF42CD4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A3CC406837DEF7
DAT = 09EAEC82B520357B

#### Authenticated Decryption
#### MsgID= 257, KeyID= 26 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
