###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 235, KeyID= 17 Ad Size =   12, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :211EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 13B03FBA86893DF4
DAT = 76CC46091711D282
DAT = E67C8F0C4FA85556
DAT = 927433C67616E5CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B8720FD13ECB77C
DAT = 2AE0B3C1D4722170
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 236, KeyID= 17 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :211EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6B458D627A9C014A
DAT = 86ED0C05F97B427C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6294A5C12A480916
DAT = 9BD175CE84808D03
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 237, KeyID= 18 Ad Size =   12, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :212ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 73978E4CCCB043
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32CD09F130B6124D
DAT = D41A559129AE25DB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 238, KeyID= 19 Ad Size =   19, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :313EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5B8A98785BF38ABA
DAT = 58CA9B12150E7D86
DAT = 0595278369E7E119
DAT = 3CF8B861F15C1B1E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 239, KeyID= 19 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :213EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C6A173EF2165E64B
DAT = 7A664A584CC792D7
DAT = C7C2D63980FE0EA8
DAT = 32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7788F581CD7A95D1
DAT = B541ACF13FE01BE4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 240, KeyID= 19 Ad Size =   14, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :313F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 906A99BAF9003EBA
DAT = 68C265E09DADF8D9
DAT = E6EDF73E92B837F9
DAT = 61C09D0F4C8F33
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 241, KeyID= 19 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :313F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 56ED9CD2973B1D49
DAT = 38DB00FE933F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 242, KeyID= 20 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :214F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 605F34380944797D
DAT = 5D6B07434804628D
DAT = 96A80E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A31ACF8463D615
DAT = 3D9916A4F5443B56
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 243, KeyID= 20 Ad Size =   12, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :214F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C11CC106691D9263
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D68EF98AA6D4D681
DAT = F919759FA5951A7B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 244, KeyID= 20 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :214F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 145D28B0D40052E8
DAT = CB6EBA4CE99D6CC6
DAT = FB92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76B3EBA59DA74AF3
DAT = 7D68472E211F21D9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 245, KeyID= 20 Ad Size =    9, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :314F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 05703B6F3C08FA8D
DAT = 6789341AE0778234
DAT = B1FF51A321
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 246, KeyID= 21 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :315F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 382D5FF8F3FF2831
DAT = 312083D4FFEC32F1
DAT = 4C80D6A076CCA7C8
DAT = E40BA6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 247, KeyID= 21 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :215F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D7FCF798BBC24117
DAT = EF2EA58E0C44FCBD
DAT = 76FD2208653719B2
DAT = E88EC1688B88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D03657EE85EB104
DAT = 3D1D1ED353F1C5FE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 248, KeyID= 22 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :316F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 249, KeyID= 23 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :217F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9959FF25D963F8A9
DAT = 59C5ACD262B5F550
DAT = 01D57929F5600A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0711E5A4824A4DE0
DAT = CC9859E3E42037C9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 250, KeyID= 24 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :218FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D7EFC7D165A503EF
DAT = CEE1597D829316A4
DAT = EE7E184381FAFE79
DAT = 1FB1883DF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF5EADC5C48C9631
DAT = 366F71B932A50AEA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 251, KeyID= 24 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :218FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EF0F485312A2B74C
DAT = A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED741F2CC4D2F9FA
DAT = 2D4673705CDCC271
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 252, KeyID= 25 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :319FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E54E83672697E0D7
DAT = F7E7F47C4D058B76
DAT = 1AC9889A72
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 253, KeyID= 25 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :319FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E451403B0D98DC90
DAT = A60FBC64
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 254, KeyID= 25 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :219FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 06970F86A01C88E9
DAT = 8878E9D87E5EB35B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BC9893FB1DE558A
DAT = 7EC756610DDF5C15
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 255, KeyID= 25 Ad Size =   11, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :319FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 4B6C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 256, KeyID= 26 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :63500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 67BE9F9481
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 257, KeyID= 26 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :63501 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8CD66A66A9E9843F
DAT = E6C58DF7B5B35F91
DAT = 47F1055E1EE35945
DAT = 256B208A0647B2DF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 258, KeyID= 27 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1E5A096F42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90FB665C5A9493C9
DAT = 6D1449A3B1033DCC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 259, KeyID= 28 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :63903 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 528E82C5813132D1
DAT = BF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 260, KeyID= 28 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1FE829D5AD24A6D9
DAT = CAD5D742525FEBDD
DAT = 044B69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382E70F0F929C8C7
DAT = 4A9F0276003693F2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 261, KeyID= 29 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :63B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D5444867625146B4
DAT = 8EB9C6C5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 262, KeyID= 29 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :43B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CF7B853645E81321
DAT = 9EC3A2606BACD976
DAT = DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92AF63D366403D11
DAT = 4369035C7D1DB085
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 263, KeyID= 29 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43B07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 57012B6404
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 918D61ACADA7C254
DAT = 158240FC29EE785A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 264, KeyID= 30 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :63D08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A50FA1E0AB732F4E
DAT = F93E4BADDEEDB69C
DAT = 119432FF0862E1AE
DAT = A1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 265, KeyID= 30 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :43D09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A80D06C89E6AB392
DAT = 2605B0AAE0E97AFC
DAT = 6BF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9082C0CCD43BA6E
DAT = E300A66FAC4559C8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 266, KeyID= 30 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :63D0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AE66AB1DAD7080BD
DAT = 204FBE1111CB37CD
DAT = BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 267, KeyID= 31 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :63F0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 793180869B073BB8
DAT = 12786F7045CDB4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 268, KeyID= 32 Ad Size =   12, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4410C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 07DFDEE4970522C0
DAT = 316197F53B7AFF88
DAT = 2A4C66E025291670
DAT = 29008D409BA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4EB6AA26292021E
DAT = F2B5C38FC2170582
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 269, KeyID= 33 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4430D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0A3CC23E5A23FE25
DAT = 8A87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7681081080381E8E
DAT = 539F47FCF925CAED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 270, KeyID= 34 Ad Size =   28, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4450E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B88E63FF1C009A3F
DAT = 2D1E0AAA5B2AC2C8
DAT = F374E4351BA79A4A
DAT = 296F310ACD667ACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA99AD9F5C362947
DAT = 8787964B8469BE2D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 271, KeyID= 35 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6470F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = AC2B96702E247DA0
DAT = 32A46005575FA7A5
DAT = 089AB731D2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 272, KeyID= 36 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A7FB77D5584C97B6
DAT = 5C072FE43E8F6ABC
DAT = 045B86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59980FBD9A603299
DAT = 44165ED53B277451
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 273, KeyID= 37 Ad Size =   10, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :64B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 317BB7C09FFC7F54
DAT = F344DA3CEF2830B5
DAT = B4F7E38B96F35B8D
DAT = 26CFE0C811
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 274, KeyID= 37 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :64B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0832CA2DCA4C23A9
DAT = 5D9F4D680C4B27F9
DAT = C7E25CF057647C71
DAT = 50
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 275, KeyID= 37 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :64B13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 4354B41A6C71F30B
DAT = 53CB144D58BF1BAC
DAT = 4E58A67B9367F452
DAT = 4288
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 276, KeyID= 38 Ad Size =   28, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :64D14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0DD9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 277, KeyID= 38 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :64D15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8CB8E5E383B5191B
DAT = 2683643E24323368
DAT = 9952290415BE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 278, KeyID= 38 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C2F87F699631288D
DAT = C6BA1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8DB94DE86A64912
DAT = 0EFDE515866246D9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 39 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :44F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5BC7ECE1BF4A840F
DAT = A9DA3076E8EC3478
DAT = 716360207903EB53
DAT = F1670B5C0D891B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E34E1DF8DD82D36F
DAT = D290F79BB0E764EC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 280, KeyID= 40 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :45118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 610BE176F182F4FD
DAT = 401867577ABE7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B75AA03052750FC
DAT = F115FB2B8E23E135
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 281, KeyID= 41 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :45319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBFBD3C943459ED0
DAT = F342268904CBA945
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 282, KeyID= 41 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4531A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F83F5308E0CA4817
DAT = 18CD17FC93592D78
DAT = F945F456
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F18954C68B61755
DAT = 5DC698820ED507C4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 283, KeyID= 42 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4551B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A94F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5454C62EA6924E2
DAT = 1A6EDF8D70461395
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 284, KeyID= 42 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4551C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F37208B6869090C6
DAT = 7B636D0E9A32CEA9
DAT = 9AB8C2DB75DD2AE1
DAT = 2E7D71A842970C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC406964807AF83D
DAT = 9B7282369D46725C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 285, KeyID= 43 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6571D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0A141F2C1C125D28
DAT = 9FE5F550C5CB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 286, KeyID= 44 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6591E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 583A4B8151BADCF0
DAT = 5F8AE3D60B25BA6D
DAT = 8B40F080E0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 287, KeyID= 44 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4591F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C776EB96DF2CAFA1
DAT = 16E5ECAD3E4A4D3F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 288, KeyID= 44 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :65920 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0050
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 289, KeyID= 45 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :45B21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 66849EC4131D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 309BCB7706C3772B
DAT = CE529E80FA4DE1A5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 290, KeyID= 45 Ad Size =   32, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :65B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = C903D7864F72E00D
DAT = 02051E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 291, KeyID= 45 Ad Size =   29, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :65B23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D36521642B344B52
DAT = ACFFAC053A604DF6
DAT = CB37427D8F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 292, KeyID= 45 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :45B24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3A3C4ED8E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB338678DEB1669B
DAT = CBCD773AD7D33016
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 293, KeyID= 46 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :45D25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 00EFD779BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3931C8A6A73BED
DAT = 210071DAD2CDD968
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 294, KeyID= 47 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :65F26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 27292BE765297035
DAT = B8E038FB0FA6B8DC
DAT = BDB9059E0ECB13
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 295, KeyID= 47 Ad Size =   12, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :65F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = BBBDDCA11C511AFF
DAT = 577464D4CC4AD968
DAT = 80B71BBB79E0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 296, KeyID= 48 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :66128 (Encoding used by testbench)
