###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = BEEA1EE192B6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 15 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20FEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 804ACCE0517296C689EDA75F4F9D9697
DAT = 62370806226CDBEE4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F14A82CD86169CFA3E922027245DC5E7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 16 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :310ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 9F357B7F17184E18D56B2C518BF0ADAA
DAT = CA68967E0EFD533ECAEA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 16 Ad Size =   20, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :210EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2465FC674E4E1B54EE6925A4BB7C6D1C
DAT = A009691F1C83333E94ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF956270D8F05227C15B4AE06BC4C27D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 239, KeyID= 17 Ad Size =   27, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :311EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E5CC0900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 18 Ad Size =   21, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :312F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 14D6B6CA40F7EA457611F2F46B6EF282
DAT = EF55AAA6BD461AF5BFFCB200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 19 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :213F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0A036B3E38ED5900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C8E3848324A5C97786FDA5F5EEA1B9A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 20 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :214F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6AE51F8A0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8B16AA1EBA38CA5AA3EECF9F8FF1255
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 20 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :214F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4232EB8DD210ADA8B340EE14737B487E
DAT = 98164F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 358FF458B010977F52D1BC7774B403BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 20 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :314F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F7A77DA0120713B17D3B10C3699C3800
DAT = 71F79DD5E3A73062FDB65C31AD5E8100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 21 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :315F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0043D04288490D12FE97EA76CBB9930B
DAT = 1FE0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 21 Ad Size =   11, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :315F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 41504D1A6A24E52555C51AA494E782C7
DAT = 5246B251032CE3E3373C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 22 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :216F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7BA61BBA17AB684B2ACE614DD8E58A43
DAT = 84AA71C83359D263C559
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D8C3FCE0170314FA888FC649794D895
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 22 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :216F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2743D2C999A75BF3BAF95C6E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4EEDCC1BCD64F64DE0895645CA57984
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 22 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :216F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6E5BA11A2BEA8301A11033BBF498F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6624E1697A11818825C69039A142F29
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 23 Ad Size =   28, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :317FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = F5AE210A67612386A16AC15B886E452C
DAT = D398C0490A2F641CFE94
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 24 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :318FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2D55210D27F3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 24 Ad Size =   12, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :318FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A9A611FC23C87868A018BA857B725FE2
DAT = 797E8B489FD8096DAAAD2F02DD00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 24 Ad Size =   31, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :218FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B129733BAFE7D64D3F90F47D07CC51A4
DAT = BBB4B7DA4AE878174F3F26552F51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7125739A5CB04B1D35AA16902F007FE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 25 Ad Size =   13, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :219FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 737FD7543BFC1693
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EFF2FE248BE34E0B5C77034D134E070
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 26 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :21AFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3FAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07ACC3E8747FC7F6D17C738D90A6567
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 26 Ad Size =   31, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43500 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B8AEF3B980DDEB447721ED95388F2852
DAT = EEC9A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 925366B35FBE18F7E3F9AFD3C010C1DD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 257, KeyID= 26 Ad Size =    1, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :63501 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AC0CEF321681514E60671F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 27 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :43702 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 790B2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47D7F60895DA9AA19C2D9E1949DAEDC7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 28 Ad Size =   13, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :43903 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1B7CA1D32F7DB64A401B5C0BFE5CCCD8
DAT = 681E4581221A7E31E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FD15236111204A2C2DA034DE19B79BF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 28 Ad Size =   24, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :63904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 681B84B97E2DF25BAA90906DEDCF8440
DAT = BC0E316BC2AAA2289CCCC170
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 28 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :43905 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7D449DA747A17C85222FDB916DBB6D28
DAT = B17F833F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A5C9B64D71739E6684836ADAF166C1A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 29 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :63B06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FBE1107B7C8CF99C136FECB606236B96
DAT = 380E480D647D5474F700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 29 Ad Size =   22, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :63B07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = DAE073E49A117BE22972BA37D8F15188
DAT = F9577C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 29 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :63B08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3BB2E6FB4796072E6477337D88CEAAA0
DAT = CC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 30 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :43D09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BC636E3AAB5C89209327EC52A34F620C
DAT = F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E91BE8E4BC4D44DA0FA4A0C3388BA40
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 30 Ad Size =   11, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :43D0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 54706BE2F338206DBF935A8FD796450D
DAT = 28957E3CF57B157855CBBC9E67B03E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 592ECDE430274582C56D59ECACD232BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 30 Ad Size =   27, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :63D0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 77FF37F74A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 30 Ad Size =   13, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :43D0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 289ECD6077F4EE2ED17B4900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218E66F9388152C108DA00D405F983DB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 30 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :43D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = AA8EAEA6292E8FAE5B155500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3F339A0FBE7CBFC31FDABC4F0F490AC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 31 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :63F0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0EB42EC1FC34879A3B3D42921400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 32 Ad Size =    6, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6410F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C500A9AE34EAADF588EEF8A762AA5521
DAT = B39DAFB00916F0BE5278
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 32 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :64110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8579311F650874F71068A742B4412D7C
DAT = D40E500594F99832CF5CB9A03A28782E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 33 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :44311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0AA7872F54D7C90D6B964D41A8B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63F93C1C76105CF99DFB0E366B1B1D9A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 33 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :44312 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2FD0C5AFB2251AA5864492B421FA24E3
DAT = A38B7433B6FB098E50D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A01B91E1499F16D59109BB3F847B99
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 34 Ad Size =   31, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :44513 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B97CAE6FEFA688110D38431F37983AF0
DAT = A55F1ADC7582A20FC8AFB7EF5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D96F76C1720BDB97A46956C011DAB5D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 34 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :44514 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2ECF9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34C8D9FB2F3C1F27001AB8A1911C7C9B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 35 Ad Size =   27, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :64715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 10884996DF93B2B7E8C147E341CFF326
DAT = 1900D375
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 35 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :64716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C20B692E88B8F7229B7C9FB8AB129701
DAT = 4CEBD8DADF3730C89897571B46031602
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 36 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :64917 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B0417745B3715E8497DE1D54D8E177E6
DAT = 5001E28CBB95515B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 36 Ad Size =   32, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44918 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E0761DE86B94DE2A3D005F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62AFBC55A4F8C01C636977ECBE0176E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 37 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :64B19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 98953539CA6A5B3D7E6CAA832485F700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 38 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44D1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3C9FFBC3E4EB044891A3DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DB1DCD61272ABFD30870A4C517E6C3A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 283, KeyID= 39 Ad Size =   31, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :64F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 49615F6845443991A078AA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 39 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :44F1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 68A3B99AF2DAAA608BB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 912984F1AAB718999A88C1F15643C9DE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 39 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :44F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9A0891B46C5BB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C32A9EE32E59CBE434D4771ADCD27DE3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 286, KeyID= 39 Ad Size =   24, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :64F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9F1A54A621B3B4E32BD6192B3C4799E7
DAT = 7C1CE416CC4D58705E7BCD653DC64155
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 39 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :44F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 769D7CA7974D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCDFDECE2073862A7267342694AB0DFF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 39 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :64F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 030186AF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 40 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :45121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 7A9891DFE31EA2B6108EA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8482CF14140179E72CC3295BA668BFD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 41 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4A4ED5FD6CFA3BB61EF3E08EDB7BDB1A
DAT = 53F0E7CA9715ECC10AB5150BDDF60CA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA977C27FFB941CEB00DD4312BAAAF70
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 42 Ad Size =   18, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :65523 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4485A428BCA160F5606294F2044E2979
DAT = C5BF920F80BC326AE356D09299DA6700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 43 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :65724 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E6556CB254BD3E1FD9E91F8FEBE1BC4B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 43 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :45725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C94E3DFE7E645CA264AD7F155C68685D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 43 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :45726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2FAB5565E674EEE401177ABBD6EFE6D5
DAT = 0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36A4DDB85C040A3D8CA66C1FE514EFFD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 43 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :65727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2C2648F7CB9B7FBBFE4CFC4972B701D1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 44 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :65928 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FA9AE212B357F900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 44 Ad Size =   11, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :45929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 57591522EB36AEF8CD1A4B92F12035D9
DAT = 6FD3620F1093BD546CFF2CA5A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD4E926048866CA2BA7A75EC6EC2146
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 45 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :45B2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EFE0981E566981A5850D48E158D1F9E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B7DB6B00B62952C894D1C8BDAD6B9D
