###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 4300001D
DAT = 08FF1047D3C142453FD04EF157A7EE73423F872A1E479C5A3A68E7EDAA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 14 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30EEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = DBD98000A72102CA464253AB91240000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 14 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20EED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 41BDF9BF34BF514F48E2B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28FA2B09D14A456430F56B899CCC5283
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 15 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30FEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = AE03533B1CFF46BC8A3263B42F775619273C68A251AC6400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 239, KeyID= 16 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :310EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FE8AD5B7B7D938976ECF953A2AE0A05108000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 17 Ad Size =   26, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :311F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 0623F64E816FB2A2DF0CB7E3322A90B7927B48F0A293BCDC974EADE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 18 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :312F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8B3B3B8A27066A57C450848D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :312F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B5FD981B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 19 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :213F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9692C985E71900CFAF8812A70B97C63B27CF7F4B23630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6FAE2E18701F9071C9C0C900A7EE3B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 19 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :213F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D48A9DBBDBE60BED2D17A5928CAF0F5B9C818504289C7D8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477ED751060BD57C8D2937C78E0FF122
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 19 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :313F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EFC77098E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 19 Ad Size =    4, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :313F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = D64C1FB05A0C1A3E581556A3D3AA7DB1DCB8E92A4BC8F720523C1900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 20 Ad Size =    8, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :314F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = A798764E231B52EBCF21A7E61B3743516FDC65B693DDCDDC91EC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 20 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :214F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5ED6F0E32AE210B13EC80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B718D74EC2CDC9BA4A565D748A9979E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 20 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :214F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 55B10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ED73C919900CED9BBC0FFAE0449F59E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 20 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :214FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0AE4CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF38852406BFD3FA1C66A04BBD622AFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 21 Ad Size =    6, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :315FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EC089AD516C5AC57B7890F65A91183EEABAF7B9A7DE1B88F4640CC07E8944638
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 22 Ad Size =   31, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :316FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = ACF12A13E52CEEB8DA4CA2F94FE13A05EF347631647B8F6D11C86B49994B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 23 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :317FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 99F32B4CF92D7100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 24 Ad Size =    9, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :318FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2134FD3B765C897A990517B61B983DE04A7E1A3196A3175EC03958E7B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 24 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :218FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A93DF9673132CDF234D4583A625D7D69E13D582D1C9E98B177000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0D49E0ADE7BEDED97FB468EBAC1FAE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 25 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :63300 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CB4C5397652D10FCF1A2FC337C3A2F04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 257, KeyID= 25 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :63301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FAD56FD25C4232D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 26 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :43502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 28B4651504635E4525DF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A787C54DB63A81AC0639949260E77D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 26 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :43503 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = AFF47B3F69A2380A89793B340CD7049417D23ED41BC4D66202E728F821D20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2961C3B998A17241B9FA19809A040E0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 27 Ad Size =   31, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43704 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 38B4D5514E6D73FE8DE80524EFEB7AF3E5298400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 105CEFE8127CDEE72F05157456B61541
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 27 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :63705 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D70497487E3C33D837ED5062FE450000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 27 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :43706 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D06A04906094BD49F8C935E388000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C49537DAEA6EA0AFC37887BAB2E5563
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 28 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :43907 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A2415BB0A7B850A9B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64BD3FD9333FE77E5733AB4581CE60D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 28 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43908 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5DC9C8F17811ECECFEE8BC66D681CD975B43C5A46E2D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1CBECC0B48DF5BC10B69C907CA63458
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 29 Ad Size =   25, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :63B09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E6C137FBD078D552CC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 30 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :63D0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 216C9E70796131B2F4BFD623D54C27A9B9A62570012E9400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 30 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :43D0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AB690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1333AA1565EFE0B62B2D5E586EFB3230
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 31 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :43F0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9F0B887FE17D2D3AFED4B1D950BEA1DE0476BD910C9DBB90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BDA2BBE32F34D7A825A2C6AE808D087
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 32 Ad Size =   17, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6410D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C97C598857E08B4B1714D0EADD08424D63CD1200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 32 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6410E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 46CD3000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 33 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4430F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B203444739B565C1BFE57D68D38750DDDA9333E40C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6594E2360E1818F24E89AA63D5B4EC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 34 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :44510 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 93CF611AC4F66927079094B205024E27F3E6CA34A60FCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F72E512327B674C422950645E7F5B5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 35 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :44711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5B420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F08AF3ED7844B9128493B9A7E4759C6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 36 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :44912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44F95C9C4A33426E8708305075D0AA78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 37 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :64B13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9339512A58CF747EC6F0C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 38 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :44D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4F5A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7EBE2269CD641A9E897CD0B1923D58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 38 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :44D15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EB8E3F3E8D13F6D696BCA69E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C28A224991B46C300CAC280C201902CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 39 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44F16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 69EE6B765CE4714860C3FC2AA25E847C01000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A29DC7A0E031A3D75AF4D18E56983E36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 40 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :45117 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1D8DAD9A8549B3EC60212C62D7A7EDF8EBA40DBB9D68F651A197475B5C9E180D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1E457D95F9C582B197FAD5D97B460C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 40 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :65118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 82830935DD150000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 41 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :65319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 41 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4531A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EABAC046DA3525BE834E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DAF251C5A1134255DB1963929FE8F23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 41 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4531B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7424F4348056420E14C84310E2BE4B9B60A7C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B35B96F15758935AB3C1829ECDF2C4C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 42 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4551C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AF2EC747ED89C63DD1148C8AF5EDF4C8DEB21F1B83000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B575E0F81B1C49B8BA5255C3A89A7E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 43 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6571D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F1FF337AFAA549BB0FC3A4108E1777E4A515AE3AA14CFD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 43 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4571E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4F58D6099F0C5773C083BEDF382A0101D92A759BFC1CAEA37705437748BB6648
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E7EF793507BC806F40E5A2E4DD8358C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 43 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4571F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4349A5BFF303DC2BB780DF54FEA9D734
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 44 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :65920 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E9DE15E1667B73D6421C27646DE7175B023CA200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 44 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :45921 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CC92ADB81B9C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54422CCE316428E69A655906F88ED886
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 44 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :45922 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 49620F5D94B1595094B26B1486AC18C1976A0DF89CCD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36383F69F1CDFF3884EABF79CD059F67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 45 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :45B23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5E043FD8101ACDC259D8E6FDC59A900527C195C04DD7B18F4C0F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F7CE633E9EB0C777031BA469171099B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 45 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :45B24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 94E17300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8590168319BC860B9B8D30CF180282C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 45 Ad Size =    3, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :65B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5D4EC0D1A1D60123AA021F52256CC6A4F9194C17CE04B34B3793243101000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 46 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :45D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 91CCE370073E46CDCD00763D1F13B8617BAF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E696CBFEFF15E76A390C9B4285D7924
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 46 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :45D27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FE3478A85878BD332520FA3188D0DB020E224AEC60EC9EE8D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 849058AD2328B43BDE66DFDCCB3E4EEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 47 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :65F28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 47 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :45F29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 38B10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4DB69CBDAB9FCB320FD97B6A344128
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 47 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :45F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1AF50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49273B5378E13CCB44C1158985E0BEB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 48 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
