###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ED3E8C871896BAECCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D208A29F4C2EAED4057BBC226910E0FE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 295 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E4F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 601FAC069D7445D54BB2CF445BDB4F86
DAT = 006F6CA1F68BDC8A4C3813904CCD5500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7FD7C3BBE08E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82746EB5329ED1D9792936F663556705
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 297 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E5329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F64B2552F928598BBE600FCF1F74E966
DAT = 2A6B12C48AA907CD7C29C096330A3000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 298 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 91BE9E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2843437E388D9F5D871860B4C1A374A9
DAT = F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDFCB2A562701F64C459EA07501A6E1F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 300 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 015A2F7B9E38
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 301 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0264E5C96D83442FA02B3D4E352E8C71
DAT = 397E9EC44AE01A0DF855DC7F0BA0FD00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 91773300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB3DF88A61381A8F4B8276012A7A477A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 303, KeyID= 303 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E5F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7F452B60
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 304 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CC74AD7845FAB8861C835783C5B9AD97
DAT = B3B80C77CE6EA6760000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 547D41F0083CC3AB6F8F6423731D7C50
DAT = 70B9FCAFBC36B7DE922AAF0B89161B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91512F0D95086EB333655CEC2E486470
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0E82CAD97439EEE74BB5ED6BFD2E6F9B
DAT = E8377C8DB6CF1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59701E3C287A9022FA6A0C8A503D1A8D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 307 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E6733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 308 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 69E5F6426500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 309 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F70C56AB482884479629461D0A796BFA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 310 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 92FEF172DF635666058678256FBC4D94
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 311 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AF1193826DA2A76D4EB78DF6DA406882
DAT = DF8D6EE907D4E350239FD9822D29F4AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12CFD84E57829AAB66DDD2FF9E0027F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 312 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7C6A8BF0CC8FF8183B9A1A5220843815
DAT = 6400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 313 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :E7339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7483F195B94DF20A7AA691D381E64B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 314 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 32D0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 40987DFE488E5DB83900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D7F7E370D21A262079B6DA130C9C25C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 316 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A22B44246AF7627D6E6705C12986578B
DAT = 736201A2B2DCD0F63668276FDA58033A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 94836C245CB3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 318 Ad Size =   31, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8F161281BF7B2000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 319 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A64C24A4B16CB900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 320 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = CB255E34FDC24B98D1E604494FD9AD2C
DAT = 35449D4709E9CD00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5DB1EC6EDA36A95197E75F8213A267F1
DAT = 73924805E15BA70E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 322 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A8542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 11C4BAE23000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC3D4F935AE98C225041917B756A123
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 323 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D9F90A7CB75A0BF94A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 324 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9DB9AC17A4568C7C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BB16065C2397469FD4C8C5559A989400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 326 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A47E622CBD11CBBD5FF94808BFD90BA6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 555CC004435C82842CCB86C3EF684100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64DA3D58D849F357FE771B2A70701252
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 328 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EEC8A55BA900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CEA1CC708277BC15449B541C5853952
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 329 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E9349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2727EE07AC8E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 330 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 49ECF1A9D8E7F5FB2F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =    8, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 14D27E3F8B28F93094283FE3AF39F08C
DAT = 1A350C8398F9117E481F62623532B551
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B2088A2079ABFA13947793B2A7E94C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 332 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 35A3DA1AE357
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 333 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 18A950EEE95D0A503AF1BB6E74E58B98
DAT = 3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3983AFF2B73BA8F91CE41A7A9273DC59
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 334 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 9AFC0667E6F2439FB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 734F382D5451F0F529A243B3ADD1064F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 335 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 352E1161
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8A4CC16A63062330BFBA5AC8067500D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 336 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FA6BB66C0C52F85135B0E4F172B036B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 554C8C366853AEA3A1EFCF137BDE5983
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 338 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1686C3DA71CD609F405355E02E5B12D3
DAT = 2A90AF63E18CF8EAF700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 339 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7D4A504B2508F04B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF46D63AAECDAF04BE7E06BD2F2EE7A6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 340 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4B9FA256F64EC44E331ECE012A863B14
DAT = 33FFDC7369E2311ADBA9FBA37EC0E562
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B10CC17EDF2A69AB567E5B508C7615B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 18E85D8A974CDDB9BB9FEE0729CA7273
DAT = 541E31397233FA6E5BF16B878346CFDC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 342 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 847A7B556518E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC7475562354D430F387B6588086C3B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6B1DFD7DB1AF3200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C73657AF071B38885CA3F4FD48949E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 345 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FD425D67480E03F8801BC2CC55262A06
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 346 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 347 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FF337100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C5B9A1F73E082B17A1C3104C6CBD7F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BA6A0FCECE8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4DBDE2D13386A22C22F75FC5D7E2B2F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3F9644EB9E74B2EA6B37C0CDCCE974DC
DAT = ACA2524B9C1DE09B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71D46F6E01A7FA3AC9514701E373044D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 350 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B754FF25A6941BBDA9339EFA3D892D68
DAT = 22C9F514511255FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79EB8F15DD6DEE16BB544B6C6D268B4A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 351 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 453A91994FAF1B0E6200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 352 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7164CC19DAA45ED2D499029C7A83561B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E88F50E596284A315427035FAFE81C0C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 353 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4FD9509905B2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FA84
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 355 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 30CF8939A4D7FE034359C3FE0FCFFC17
DAT = 28778A767295C402
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8148FE5ED2A6C51817BCE4EF603E8F6A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 356 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 773ED7D15EE397A2FAC73BDA0CF24A8F
DAT = 4F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 357 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DFBE655B0893156A26A03AEF344B7919
DAT = 261A71CB15972D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F51B1F8647C6EABC4A71921C7752BD7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 358, KeyID= 358 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CE4A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 359 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F2E20AAAE064AA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 360 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CDE590B8A6951034CBBDCC4359CFD195
DAT = 7885E0B0E64F7421F4559405F8D7FE49
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 361 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :ED369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6612A476B607E07915343DDD85255E16
DAT = FC415E5900DE25F9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 362 Ad Size =    1, Pt Size =    5
