###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7314DB9031351AB819E007464B7CC08D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 11B37F33D25BFE8D68E07F6F407D915B
DAT = 67FC9A91CA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 2A32C64832E815925800

#### Authenticated Decryption
#### MsgID= 216, KeyID=  5 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5BDA7C50D0C977746B338F53091F278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 09ECCE83A400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 56EB19A2A400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1E3097956B9F1E618114531769CA6F2

#### Authenticated Encryption
#### MsgID= 217, KeyID=  6 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64E544F705F4D383034D1586B194DDE8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 881E02E91D92B08F9BAFAE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 58818184841CA949A2B0544418164466
DAT = BA3E758620753200

#### Authenticated Decryption
#### MsgID= 218, KeyID=  7 Ad Size =   32, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1D18199921246127DD18B000E6D8584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6FD5833ADAEE4EE499B5B1E8AA70E82F
DAT = 75022BDA90B3DAE5E1C7900F1113D982
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 5954F81D308758BF89A0B937D7EE39DA
DAT = 9AEC0382
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4E07786CB9E95CC9CCDB2EB807A9C7E

#### Authenticated Decryption
#### MsgID= 219, KeyID=  8 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09A680AFF58D85B76EB957D9189FE391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 47C940323164463E2E38001625B52395
DAT = 379E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = ED373414B04DE1C55EE1D6D9B900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E92995FE614CE42AD93067FD1562EEA3

#### Authenticated Encryption
#### MsgID= 220, KeyID=  9 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2BF85A2717F9D9CBC36C82FC0DDEFC5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = C5C69B7A2BF683D9720A0700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = BD6F7E00

#### Authenticated Decryption
#### MsgID= 221, KeyID= 10 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C9E9DFB0B26F1CFF319EEE69A38EF74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1C51CFDA5E990712F1FD033A27605400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4C9A48BC22256CD557C1232C1A27749A
DAT = 1947DCB2CB55F520ED194FF047D5E300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2CCCED8CF73872D9404F8F45E05513

#### Authenticated Encryption
#### MsgID= 222, KeyID= 11 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A81DEDC5BAE4F6111F6795E3712C8A8D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = CC4F2CE5708B277DA1EDFB2B10C39D30
DAT = C873ADF3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 7C4B4054B9436600

#### Authenticated Encryption
#### MsgID= 223, KeyID= 12 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F46A13F9E98F2BB8823FE82EA9A488C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 274D5ABCD33289898E6196F3F35F1C89
DAT = DC54E83ABAD6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = CDCA4E2C09AE7EEA51FF55B4475BEAB3
DAT = 9B5D9C95

#### Authenticated Decryption
#### MsgID= 224, KeyID= 13 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AD18E702024B39DDE279EBEE75F4D72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9095220136702200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 601805E27CBD1D220100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C11EC75AFE59442756377E89DD6041F8

#### Authenticated Decryption
#### MsgID= 225, KeyID= 14 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7470153920DD8B038C7668748C15A99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6735CF71C767
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 3B882EDAD74CAC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DB967560843DD4B307E014D3F84FD29

#### Authenticated Encryption
#### MsgID= 226, KeyID= 15 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A72F653D80A11D55C07023BA7FA9E21
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 8A4D2787B5C28A31BA04CB72C741BC06
DAT = FF0EB7BB65B9B6CA7900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = BEC79404EB0B059DE72F01FCFA6BF07C
DAT = F93C86430394058AD000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 15 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06BD21111212AEB5A01C6E091AD75C51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = F1193290E7608864EB04D4EE1AA6F1DB
DAT = 3B33
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 3D00

#### Authenticated Encryption
#### MsgID= 228, KeyID= 15 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF997FAB45D78E7346956FE54497DB1D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = B8E1B2AFD64FD7849C51AC9D8678FA3D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 4EC66CFF0C97797594E8AB6D6B28FEB7
DAT = 7B29F2A7C095133A8600

#### Authenticated Decryption
#### MsgID= 229, KeyID= 16 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65558466433302EAA5E7EADE7383EE00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 6D294367725C848B9FC8417A0207
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DA9238634AC3F5C078A34BF4C2C3CEF

#### Authenticated Encryption
#### MsgID= 230, KeyID= 17 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78A4DBF39D34067C7302A032D024BFB5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = E48868F850C2D70FA642B82AE4FFB977
DAT = B4C830C22100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 82FD90DA8EF751DE40F36E85582F7442
DAT = C0B8D8F63B1ABCD81AA75F7C

#### Authenticated Decryption
#### MsgID= 231, KeyID= 18 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A09AF4E86E8846E2FE7A2A4216395C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = A75D09C10A10ACBF0C17E0D9D783B032
DAT = 5CCBB63A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = E6BC89B428A43200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05499AF9D320E1ED41BB0270E753FB59

#### Authenticated Decryption
#### MsgID= 232, KeyID= 18 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C204BF9E767239678C43749444B4A836
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 5C07A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D69F04A5CC261CD399917FA94041E153

#### Authenticated Decryption
#### MsgID= 233, KeyID= 18 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C235BD918A9397D2B3AC15E8A5B4EFE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = A1D109DC77BBAC3EE9B4B853BFC73F69
DAT = D72C5200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B256630E270D6B281D2EA361AC7F7730
DAT = 4D7725E0B99FD6280065F0DFDA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62D2674F8F3F18AED3F8790B17A5A52A

#### Authenticated Decryption
#### MsgID= 234, KeyID= 19 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19C5F8AF28988E519B0BA3EDD55F2DA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 65526B0DA15C6679679EC45A272F5DBB
DAT = 678F0F2325D401046D5006F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 5C6E1284A549CD82FD415200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02F52DF6ADF2AA616DB17EE16AB62495

#### Authenticated Encryption
#### MsgID= 235, KeyID= 19 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 594424D7D735B6A9A7682EF27433D225
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = CC29153C570C9F77BB0A75DB57F355AE
DAT = 2790E7C6AF626619
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 7D77C2BAD36E806C

#### Authenticated Decryption
#### MsgID= 236, KeyID= 19 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 870C2377E3F03DDDC61876B89AED7722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B04C83C8F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = E9461C3AA50034D278326F75884CFCEF
DAT = 48383DF3DBECF100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB1C54457B8586A056AF8E2047A2F60D

#### Authenticated Encryption
#### MsgID= 237, KeyID= 19 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 549417588486BDB90280FC219E40EECF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 2987A0BE0DF9F6C6FDBCF73E2F8F34C2
DAT = F1BFE10CC6B4C993C2966600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 42411F71A4C4F041

#### Authenticated Decryption
#### MsgID= 238, KeyID= 20 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDD2BDF9671A2804D8282BC87F37A605
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F982D55912FB9FA42701D8AE3DC1AF37
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DD38604C7180E591D64D54D3B96B96F

#### Authenticated Encryption
#### MsgID= 239, KeyID= 21 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FC2325523C3594D0718EEC23932C772
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 8A085A03644C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 5400

#### Authenticated Decryption
#### MsgID= 240, KeyID= 22 Ad Size =   29, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD206799FF0662A2CA02FD623B1AE2B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A73820459422885D6D0A04DFD10E6062
DAT = 675BA35FEF6D50245D30BE965000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 5C891ECC70F0EB15E388F55169B5177F
DAT = CF03B8A1AF65B900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C12593878F5CDF3C7B8F4DCAC63DE63

#### Authenticated Decryption
#### MsgID= 241, KeyID= 22 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD3C6B47954E0E84B232E01F16626E5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = D45FC9853BBF9ADBF9B7E20554B124B3
DAT = 3AB44400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 6ADEA5059003F3E22A304159B25FFE92
DAT = AF2EE158
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17CA422713720D6443831299D19B3566

#### Authenticated Encryption
#### MsgID= 242, KeyID= 23 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D17EF8510603CE9CCF5E54D256004AAC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 1AD5DF2B1F2F7EADC6DC5D298E19E425
DAT = 089AE7B68900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 6CB2E8659CB41FC5485AC709E004331A
DAT = AC9ADEB2CF2C85184800

#### Authenticated Encryption
#### MsgID= 243, KeyID= 23 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3186A1946390BAE6F31AEFC52AABC28
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = CBCF8806B5F51A7DA7DA85A99F90FA4B
DAT = 7A00FAA12400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 2A7E8D00

#### Authenticated Encryption
#### MsgID= 244, KeyID= 23 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCA43C7CDBC91C4DFFC3C893435A7ADC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = A2CE90AD36856F8A463AE644FE1BF67F
DAT = 3D5580086EDA325F448F5FAC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = F222A7174F738A1998AA8728FD6B090D
DAT = 7A5BB3BFF3BF5B0337588200

#### Authenticated Decryption
#### MsgID= 245, KeyID= 23 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FE90C06CC49477200DD987F57141301
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 26AC8E03DF4F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = C14F2E82688CC260FD44BC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 644FE4E2D6E7D34BF1F8552268A55335

#### Authenticated Decryption
#### MsgID= 246, KeyID= 24 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7067E89B92746A2970D24A814D467E91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 851BB11830C3499E021E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8D46047922B297F67800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7069A8B5CD5692B036F593BFF628BEB2

#### Authenticated Encryption
#### MsgID= 247, KeyID= 25 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3AF129C6D2487A8D362594478A67F51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = E30CD6403DD4564EC98F9F27648B795C
DAT = 895829E09BBE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 8975722913B030F9AD3C1E6B4A802866
DAT = 7355193C457BFBDB35ADE900

#### Authenticated Encryption
#### MsgID= 248, KeyID= 26 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 685AB94939B966C23403CAAEE6B19E9A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 9841BF323C1EB22C71EFF000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = FE62B95DDFF7063F1839582F9ED7B457
DAT = 8BDA1D105056ACBFDA4E

#### Authenticated Decryption
#### MsgID= 249, KeyID= 26 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0718F26B4C08227AD49B71184A9B2123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 73134E4BB646842390FC34569D20D30F
DAT = 166B46937845B800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = CF975E0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B531CBA415D001E6AE57158D2802B67

#### Authenticated Decryption
#### MsgID= 250, KeyID= 27 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87233ED57323AEA8BF21EEA1F38C594D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = F16C82CC17B2687B4F7F7996A49198AD
DAT = 6FD4BDA965451C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = C7B353C7512E5722005DB8BE0EDF163B
DAT = 1799E30E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB2CDF75FDFA66EBDE1041A80AC1E858

#### Authenticated Encryption
#### MsgID= 251, KeyID= 27 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 615E53C89258EDF9A1738D869847BE81
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = FBC1B6B1EDFF6658EDA79B3D52963D61
DAT = 3E0E0A01D465B9D618B18E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 3FE6FF1A242D811E

#### Authenticated Decryption
#### MsgID= 252, KeyID= 27 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB3F6A6DA60354EE3C7485CD2004470D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = C136296521ADEFB03A90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = DC4DF19D870497996BAAAF37880830B3
DAT = 629C314E6C33650CC800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC3DA059E3F8EB17714BB1DDB3313BAA

#### Authenticated Encryption
#### MsgID= 253, KeyID= 28 Ad Size =    0, Pt Size =    9
