###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID= 234, KeyID= 19 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :313EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B945923514BA9CB99A5DE500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 19 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :213EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BDDC31694E83561B9534ADCC94B579B9
DAT = 3B1B17FFDAD4EE26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0198D0D7970C8845F66F1FEF207D4534
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 236, KeyID= 19 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :313EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B1D68C6D1E0F19768DC7B42B2AC9525F
DAT = 1DD7726131AF9A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 19 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :213ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D61D940CE29D3A12D46253B52020C8C7
DAT = FB8FEE46ABE6B8BF808B9D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6896BC7C8E86676A3C5E76A794B2D4C7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 20 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :314EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 21 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :215EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C894A6DE2716
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAFFCF2B95930F29BFCDA7C112C186E8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 22 Ad Size =   29, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :316F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D041ECB06C8F0B95092F66DE4A095887
DAT = C08DABAC9B64E300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 22 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :316F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 691BF41FDDF77564B922E83D3D006F26
DAT = E420C1D8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 23 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :217F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1285A4B45AF1CCF5DA31740032AEC9A0
DAT = 53F0FA041100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 634380773985C241AE85BF0FE53BDE6C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 23 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :217F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 836D6E4806B75D6B4C2FEA29F478B081
DAT = 461DF02EFC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E1134E1CD9618E0DC51B4D6658ABAE3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 23 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :217F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 2AAB7A9392545807FA9F49D7A66BCDA6
DAT = E5D4762CE8B138A59DD53C4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 399B98CAFFDA1FCEDA6C434738A85674
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 23 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :317F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3DA7C6A4FEC83808CA171A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 24 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :318F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7DB138E4F9681E6ABA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 25 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :219F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AA9206562998180F6D3F9902CF0FEA12
DAT = 5F997D4271F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B559BDCB4AC16F0CCBA614C68ADC3C9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 26 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21AF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 60214891C2B3BC0166664700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6082752563537B2031EC738EE1BB3AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 26 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CB946B7D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 27 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31BFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = DE7AC7DCB2BACD28D3A3DBFA3C9E201E
DAT = 00DE0806
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 27 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :21BFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 1647261F48D87873B5851F7B9E9E5684
DAT = 7A765D0F82B3BD586D58D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB026B2C7837C5271D38E7550CF7E028
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 27 Ad Size =   10, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :31BFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0F3DCB41CD3E92F378D159F8C3D150AE
DAT = 54DB19C2D247CA531200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 28 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21CFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4EE5037D5BF4FF33DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4CBA8A933D6CB40847594363661A8AD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 29 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :21DFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 64A416FA95E7DBB097C6B7771627EDA4
DAT = A14A0B12E06EF108A033B0865100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 778243565D77EE46664FE0F26AEDCD57
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 29 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :21DFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 227DEC15B5723812B9EE56A0EE43C716
DAT = CD953EDD5C97728065224500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56C11DF0F14823E9356D05810D1EB634
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 30 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :63D00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FCD8E3DB1D15
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 31 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :43F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 85A8C86DB0BC816611B86855C61B530D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF08DAB4BFCF0CDDB4E7C9026FA0DA59
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 31 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :43F02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 34AFF7560CFF897EE7FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB96FA07E29367995CFD0B61D8FB8137
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 32 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B2CD408890A00EC6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 33 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :44304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 14173DF79C0D291A52ECAE073B558E3F
DAT = 51FAD133C68F9DBD870BF4C55BFD0382
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82416B79F240BB9772CC491AACBDF614
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 34 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :44505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 45C6781B71BE23D9EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46B22A1AA5D5475D18EF88842EDE3C73
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 34 Ad Size =   27, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :64506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8ED18B28A2BBC7B45DFD34644350B83E
DAT = 3000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 35 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :44707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F9D613B39DAC8FE74897555D754CD80C
DAT = DE337FB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 465630C32879D42B3C8991FC1EE688CF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 35 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2B4053117B8B52BD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 36 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :64909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = C6536D79A176BD7E9A53C5A2155A5744
DAT = D45ABA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 36 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6490A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1559FF505AC54B3DE5EE6495641E358E
DAT = 18251AB116727506
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 36 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6490B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EF9C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 37 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :44B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F5DA737387E46B697C7B6E83CA55FC46
DAT = BF1552E3E827090C39D5AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26B12AF0F49E07180C9B0F60B01875BD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 38 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :64D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 26023E8E9F81A067A00AAE4BD3A7F65C
DAT = AEE7FB7F5082BAA54000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 39 Ad Size =   32, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :64F0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = FD520DBB1D8BC35E9012956355B20F5C
DAT = EEA381701B1AE9F9FC559300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 40 Ad Size =   10, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6510F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AB5D1D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 40 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :45110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4A5889D0175C018844050C0F4433462B
DAT = 83AE601A815A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67C990DC36703533994FAD5DE798CFA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 41 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :45311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1D0513C46A6A86B325DD233434D05641
DAT = E0407A9E4563A17F5817A17440D91000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8993590825EC2FDB50A19D6F71050709
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 274, KeyID= 41 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :65312 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D4DFAF6EDF56
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 41 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :65313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 690507068B8B5708F97B354A9CBC35E0
DAT = 784F2682E6B142B79D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 42 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :65514 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AAC2220DBD1ED69348E963E67317AF05
DAT = 7C880B63C585648838A1C335B0B11700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 43 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :65715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 43 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :65716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 43 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :45717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C8E5D12125396A37C58BB43F822AF58F
DAT = EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF5469E677C47162288FFE53DE3D5A03
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 43 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :45718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A793B881933553D6D672DDA14C00E74C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F80C5862ADDB2C0DB3C315D0772F17E8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 44 Ad Size =   17, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :65919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D0EBFE8E4F158C35C2E93291394AC6FA
DAT = 13F8C514FE57333FBA4D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 45 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65B1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 82808ECF643D0B1AF627CCAB9D5869FE
DAT = 8EB024654FDAC943
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 45 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :45B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1ED7D6E5D01877E4115CAF74525E4FEF
DAT = 6B78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E63464933036F33BE6700DEE99FDCB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 46 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :45D1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A1DBEE9CF81A90C1B867E33D00A4C3F2
DAT = 4C86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21872A3004CBC1ED05A8D114F582A4EF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 46 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :65D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0476918F62BAC8AE5D4B95F0F6428EF7
DAT = CEECBFA73A8C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 46 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :45D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1216E5B93F710DD792C053816C785D86
DAT = 769C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA346B3302392A3C265AE0CED88142A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 46 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65D1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2506E517B866ECE1256D1DEC624698CD
DAT = 14A9DD83BA8B0C31
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 47 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :45F20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 75306843E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97558D0C8F43D5BBFCC41A933A3B304
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 47 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EADFCA6E6373B9984727FA991F6A2209
DAT = F50C97D26700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42585E49047E8045FB21626460CDB6AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 48 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :66122 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 828C9700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 48 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :46123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7784B417ACE852645DF64C9D7D51B2D9
DAT = 47B1685A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01B36FF302FFD87D33F7C675C447D1EA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 48 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :46124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 83865E55EDAE05C8D1CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0266EDE703921B433D43220DA0D604D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 48 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :66125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 267C4E881B999500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 294, KeyID= 48 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :66126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D8C6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 49 Ad Size =   27, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :46327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6866A82D3E4D8DE7922808EC088B8B2A
DAT = 76C2010ED2B3B452682E5C36439777BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4780411D73CEBD6FA27E6C970E427602
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 50 Ad Size =   30, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :66528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E2B46DF88F8F3798BFB5691C751ABB4F
DAT = 63FC6AD8677791B9D3B6720097F7D5A2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 50 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :46529 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 2BE1091672DB71135222BB790514F56F
DAT = 9B89D88B1DAFEC6A00956C9E7558
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2261214315F1D9F45D4C8BEA9F8AA26C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 51 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6672A (Encoding used by testbench)
