###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# TB :30CE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FBC80A2F895F2457CFB241A5D41D9B85
DAT = 7946C928CD2D1D276D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 12 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20CEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1B99365B45A51D7E0EC620F86E0912C2
DAT = E601C26F418ECF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E071C359E5E570E3BCED4E030C5741D3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 13 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :30DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1CA5E93CF716A3D661094916D10BB7D1
DAT = A3D85D71FD5A6D20A006FE154E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 14 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20EEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0902752D1A969B2050D953918F40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73BF5D011DA8796942DAF095A2CA039F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 15 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30FED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 62E57B3E3347
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 15 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20FEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E4AE20A4CC1E503AE4A7F2763700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B01101230EB1E6EDBABC92B345B0DC91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 15 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20FEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 9A1EA08564D337261EE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E539EB5FCCFA0531E6E6456CB8FA9A82
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 16 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :310F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 97BF90F200339116FFECD600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 17 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :211F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 197FD1EA30A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E786AECA10F0BB0895FBDE1E2547323
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :312F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 99503D8D6B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 19 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :313F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 9F2D92E6C25E498F18B234D7E4B3DEAE
DAT = AFD82A98D2989323C3CB060944FE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 19 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :313F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 14CCEDD8CB3EDCC1151E6200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 20 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :314F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 83F226F344D81600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 20 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :314F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1CB3BEDD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 20 Ad Size =   30, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :314F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 5BF337E731BA5CB343135AD6959EA371
DAT = 56255844
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 21 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :315F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1B601EC48514967CE4186FA92D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 22 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :216F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 88746FB69994CB57E8C25B68A0DF0E97
DAT = A5EDD000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5B53E2A9363CD9AD3DD74F1BF8B7BAF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 23 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :317FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 8F75DB202A5E18EC240FF0C340461FA3
DAT = 29D0472ED12676BE4300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 23 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :317FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3F11FD4DB80D6B7C8714
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 24 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :218FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1438C090EF310E89EC63347704C7021C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 25 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :219FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 898415A517438EA2A1759AA005B62808
DAT = E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA467B286EBD98642CDA7666CAB3D396
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 25 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :219FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A359B9EFB7B477DE2265757C4B500706
DAT = FC973EE52128327CEBD9BAAB9D44B093
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE59E5602B841DD10F2C614618C71F5E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 25 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :219FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 644EDC071B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED292AFF51013825A9AB39DE00F2ABB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 26 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :63500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B942A85C9AE3E82B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 27 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :43701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B61D6C93E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5FDFBE71FB7CC7266BA4058C5B356C9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 28 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :63902 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = AA4F30190C7E725F0A475D7A34790837
DAT = A5D9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 29 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :43B03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 254471669CC4D914F575B1BA74FECE04
DAT = D9B4CE1CA549E3268C32D44F5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62B37C283870995BEB44E97FF0BBE206
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 29 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :43B04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6A441F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D97F4999404C731AB76871D6ADF92E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 30 Ad Size =   19, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :63D05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = F91FEEEE7CF12640F7ADF1C35332959C
DAT = 1F0F2CBFDDE280514FA63C7C7BF7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 30 Ad Size =   18, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :63D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D5C45C827F20C4F55B63EF161EF4E75C
DAT = 8FA85F0AFFA84BC7F47E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 31 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :63F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1C4E56C74E68B93706E1775A8F58
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 32 Ad Size =   23, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :64108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0DF567BA486E0006B95A9D1D0ADC5A85
DAT = 8481
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 32 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :44109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5CEE8CF4CABDBECC7A6DF29EF759A36
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 32 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6410A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 944922718819A8DCF6E67A7F615E1E9B
DAT = 4B48331767161C449779358BB022AB92
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 32 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4410B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0BCABDB284DBB8C6D11086B5CB67A2BF
DAT = 7261CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D836E26DC4DD81B981B72E75C223539
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 32 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4410C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 74819473196C471BC2D9C2C3911B5860
DAT = 3C902D9D53F7E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65ECD4F1BE6753236C082EDF40682F94
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 33 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4430D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0760A53094E82616770C843BD480D5D5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 33 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6430E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2E6629025E76090EC700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 34 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4450F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 602128BA6254
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75DC80C435774622BBE2A36C8B015EA8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 35 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B542E7B2292FC2CAECA29C48E29347B4
DAT = 5BFE5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AB6F56B19A0BCF7100436D5C7CB87BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 35 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :64711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = FA9829905BCF7D0E5CF5449E6C4E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 36 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :44912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 19668FA54DDF14BD3769E22F190336D6
DAT = DAA21D7480EE1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97BA73145618A9F0E83730A661708FA3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 36 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :44913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 66E4D312129B134C283F6ED6312696E9
DAT = BA93B70F4696E29BD029B4CCC03BAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A85C75A204AB4A682058CAAD31D729
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 36 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F72C65228E32B432
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 36 Ad Size =   12, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :64915 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = FF4F6A1505B53F6F91149F7019A7F31D
DAT = AD99A839F91BDD3BE0537700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 36 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :64916 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3C37
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 37 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :64B17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D94DA6C1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 37 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :44B18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 95C96F6675F1D2C87A69C884FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24D362B0346EF2F8EA75929F2BFF85C2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 37 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :44B19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1DC84F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01ED8FF38639394CC12C4DE3FB11A078
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 37 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :44B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 050F69182D5229643B273BEDB0B579F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9FEDFC736D17CB2629A8C9338FF53E1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 283, KeyID= 37 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :64B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 822DAA3C7811E3EF8E04881F7D1FC6C0
DAT = 7B9C228464F335305D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 37 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :64B1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 38 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :64D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A234969B839B82E5A3BBE100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 38 Ad Size =    9, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :44D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F54369519D9F315A4EFD5B64F9DDFF9A
DAT = 2E3ADB9698B6036FEE46DD264C32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F4C3780F8505CA6C07DFD51FD2DB9FF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 39 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :44F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 704F28B9C8C9B050A6C3D1904F2FB4FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE39AB4DDBADBAFD7DF1C1535AB3230A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 39 Ad Size =   25, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :64F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E4358083EDBE7AC5E0F68FE9E768B16B
DAT = E49B3F18
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 39 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :44F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0B48C16DC5F55D0220519BFB14D03260
DAT = 055565E6B5DBE3AEFB81BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B01E79EE1FFF84E1BA5BE91250C060
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 39 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :44F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 437FF42A50B36169A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E9E0C7987094906D15C6AA059054BC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 39 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :44F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = FD4CEB0683CE0FBC0B10F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 387A21AFA06629572121C2BC5B3F272E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 39 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :44F24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 60D2B513473F6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AFD2D79E40A7F1B210F09A4FE371466
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 39 Ad Size =    2, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :44F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 7774BD38412450DA693807464C264877
DAT = 28F255AE602980B09060C19D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72654CEA3C0A5BD627BD4DDB6FFCE789
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 40 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :45126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CC841B1BEAFB217A034E69F4EC03DCDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A8848D4FA5F012A0CE1CDFDE931E9BA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 41 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :45327 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 37532596E112DA4655D42429ED7FB565
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BDB30A6CB9D03F6A1FC71A09DDCDCE5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 41 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :45328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 22273400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3CBF49BF4CDA97F54EF735B69AA1D05
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 41 Ad Size =   28, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :65329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BE3DD26F21C27302F300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 42 Ad Size =   16, Pt Size =   18
