###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 050710D608F273A7521BC88E4B0E562B

#### Authenticated Decryption
#### MsgID= 210, KeyID=  1 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8FC6EA69E8B7E189F8DB90463205B2E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = FC650D67CFD466863E66470AF723F42C
DAT = CDD08033
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72EA61DA6C9436F8E4CFEF0B4D8F61B1

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A87F89013B8E5F44A4982070D9A22429
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 6A86A9107600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 407CD3E19F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 136AAA76098D77D3B4CAA0A0476A39C4

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F49E6A720A8DC4394EE47BB42B89D000
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 1ADC9E2818C0143F54CAC77EE26ED753
DAT = 152AB97178C19C8A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = E04FF7D2F7B452AEF718D484ABD0C65E
DAT = 15912EA31DDB0952

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F6B317FCFBF44B3FA338E5DF34796AB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 0B0CE5636E5995FD02CDC4D1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 690D13005C9A931BB303B45EF400

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C60BA408B8493CA4B48ACF4274FA6A5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = CB19B778
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = D9A7DA512B2BB1D9334DA54CBDCED1A3
DAT = F142A0E2D7309500

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37CA09955BDA08B5111780D35E3F4664
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 7B077375C2C18184DF63B092AA767A79
DAT = 4321BB300209F5398E527600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 9784AF5C7DD2087965D9E82CFEA5

#### Authenticated Decryption
#### MsgID= 216, KeyID=  4 Ad Size =   30, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D128406B07187DFFC597DA4C943AEC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 5877ECAC02927DFA89DFE5E7EEB896F7
DAT = DFDC277E2851B195CBADECD58748
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 4A2D7D5D57BF88736B54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44D5030491523F842267360E1D301ED3

#### Authenticated Encryption
#### MsgID= 217, KeyID=  5 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F11B277E484C27A51033E4943882BFB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = C8068776EE26951C81E21CDC98E66F0A
DAT = 4782A177
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = A59293FFCC55627D0800

#### Authenticated Encryption
#### MsgID= 218, KeyID=  5 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B92D6B68057AC38D3BEA04A7B4D4C7F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = F300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = C749

#### Authenticated Decryption
#### MsgID= 219, KeyID=  5 Ad Size =   27, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F76FE953323564F9FE02496DD02DBF96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = AE0C7630CB403F23CFA8BF90F7DD2CFA
DAT = E51DCAB2B7B3242D5B542900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42453C33904F13B5302E210ACCC5842D

#### Authenticated Encryption
#### MsgID= 220, KeyID=  6 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD307708019958C6D77C5FF7AB937861
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 7A9050CE0EEB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 91214BABA653B6054C747EE9EA9F405D
DAT = A1866200

#### Authenticated Decryption
#### MsgID= 221, KeyID=  6 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE109805835BC524248CF7FC9413841
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 273CF871F3257C0B5A599D02813EC6F0
DAT = A1B6D3FC3CC83D2F797379362B3E6D16
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D952DB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87758916B5FF2155A2C28FC81C9BC4B6

#### Authenticated Decryption
#### MsgID= 222, KeyID=  7 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 197E838D7973CD58CC73463F9312F55F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = AE7CD6FF63A0925B738534F63D4D0680
DAT = AAF0E752924B486F543EDD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECBBE842D71C34DC8DCCC941104BDA15

#### Authenticated Encryption
#### MsgID= 223, KeyID=  7 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C93EF503A9AEF14B0E20AE36C78A4A8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = E75A35E2C1D1EB6A08D2980FB903819E
DAT = 661CB69EE1801054E8B9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = ACB2C086DDC690A696FA00407318A6A0
DAT = 33D10C00

#### Authenticated Decryption
#### MsgID= 224, KeyID=  8 Ad Size =   10, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CCAE5CBF0A9E271841EDF09D3B1C823
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = C238DB607D4FCC5B74A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 410ECA5C9445AE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED575C50A273932AB45271F536A6222

#### Authenticated Encryption
#### MsgID= 225, KeyID=  9 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3250E4CFC10C627CD5B2FE769F6BB0B4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 123AB2D95EAC9220F700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 04657E00

#### Authenticated Decryption
#### MsgID= 226, KeyID=  9 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBEE70A69D7D28E71885F5C3F60A8B3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 229729F4E54320B54AE1EEF157DEA041
DAT = E26E6239C819CFB342AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 25A6D4F3D3DFDAC2A3CBF694AF635F44
DAT = B0AFE41AC850DF773E9793D07FF9E200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9085F3FD82C736F6A0A7B2BCEFF53A8C

#### Authenticated Decryption
#### MsgID= 227, KeyID= 10 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 384D49A926A0A4617370B1E649683F8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 110922AA47B7087FDA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7359DDEBD4EBAD97DC33108C3BA1C8

#### Authenticated Decryption
#### MsgID= 228, KeyID= 11 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E4B3CE6638F61A29FBE819C4AA2EB0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 74AE7A6D95D1D7A8EC863956017A4D49
DAT = 45281AAF6F26A406699AA6C3A52BFA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BCA623E75286055C781AE949EABC1E1

#### Authenticated Encryption
#### MsgID= 229, KeyID= 11 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9110CF0E23A3E3F5C103FBE9B20C73DC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = CB8DA9AE416CE890D0A813373CDBC11D
DAT = 5632C886C25B6A756C95EBE6CA032E6D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = DF712D13623EEFC2CDC6387D7AC4AF5F
DAT = D4F4D860098B

#### Authenticated Decryption
#### MsgID= 230, KeyID= 12 Ad Size =   23, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E583A26ECB495E1E8596A75C554B72D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 044B41F425A24E0A0A3D626C47581487
DAT = 1090224914420800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 5706EEB6AC02D2E024B396E0AE9598B0
DAT = B52FEC032FD4D1FF6F376F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F180B2D0A0F8ABE96238F1B234F9982

#### Authenticated Decryption
#### MsgID= 231, KeyID= 12 Ad Size =    9, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3561450ED4CA1947D42AFF0D62D00FE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 29F9335EE91E52BF6400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 3DF718B5468DF0398D3A79F5ED1BC4C7
DAT = F0903D0A74DC129A5994
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF3942F0F6BF831B21D3A2B0419D0439

#### Authenticated Decryption
#### MsgID= 232, KeyID= 12 Ad Size =   15, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CEFE10FC834BE3D13C478C6CB67ABD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 22CFBD6BEF4FD27AD8D3879C51C59400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3459C21F3EF14ADE691EF451B23F844E
DAT = A3CC0AB9CF288C79BCF7C947D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F6865D67436529C2B9A1B867C620484

#### Authenticated Decryption
#### MsgID= 233, KeyID= 12 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 635E1C5A6B5222B34819F8533E51C5E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A67E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 238F1A402A39569AE7B98B3C7013862E
DAT = 335A2569CAEC21837C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B360365A3727689FE5701F85105C8820

#### Authenticated Encryption
#### MsgID= 234, KeyID= 12 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8FE79AFB0EB7062BAC90AF91B8289AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 9383809C86C2DFE6844EDE1BEB015826
DAT = 649BEEEAF6633D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 59D2E45F3ED1EDE73400

#### Authenticated Decryption
#### MsgID= 235, KeyID= 13 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E15B71FFA7E525D5AE6A65CB6C39F9AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DE6925A187D73627FE8A778650D7249B
DAT = ABC075033000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 19EC419F0C73131C255DE5AACB87C15A
DAT = 32083195CEF2BC46B448DF3B3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49863999BB30EB8AEE714B0B118AB336

#### Authenticated Encryption
#### MsgID= 236, KeyID= 14 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79931F73A046564F6448A8F039B24908
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = E86C768CBB4262C719C77EB14ADC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 5DEBFF34BF95D6682B3554DBA231C049
DAT = 7838C100

#### Authenticated Decryption
#### MsgID= 237, KeyID= 15 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33CAAE793AA666A1D56E0BC2F49358A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B3CBB4A2A6426947E8CD807BFA40DA00
DAT = DF759458AB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 257FC0DC2F47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D48C833079E374E0667786298AF910F

#### Authenticated Encryption
#### MsgID= 238, KeyID= 15 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4467010F5ECA08A90BE96CAB4A6093D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 8D2ED418831679ED6628F6B1CF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = F9A97C5FD5FFAA063BD424CE0A066D9C
DAT = 0E00

#### Authenticated Encryption
#### MsgID= 239, KeyID= 15 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB6492F2D3A5BAFC6B30E5CAFCE3C1D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 2121DABA1E1194793BFD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 902E2B8289831026FFDD4455CBDC0B20
DAT = CE00

#### Authenticated Decryption
#### MsgID= 240, KeyID= 16 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1787838E01E11FD2775CEB32893C3EE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 97A7149547562049FAE0657BF0ABF205
DAT = FBB816EF4E2ECF76DC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = B21F24A2A30D8CBBC1977100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B31DD72AE8EDA8F0644649CF26EAA7

#### Authenticated Encryption
#### MsgID= 241, KeyID= 17 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFDACDB482B64EE4A784AE50128E630F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 8267C6F78A94
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 8155AD0DA65A175F1AADC373B86904D3
DAT = 4EA4E0D75E4FA8855032

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A0825B4BA06C72157B644988721A223
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FF0BADC20B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 1A315F173500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 744A30A4330899D8BE3D72DEFA997B6C

#### Authenticated Decryption
#### MsgID= 243, KeyID= 19 Ad Size =   21, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9ABA76CEB9289D7E1D30CF14B3DA7C77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = F0D894F8FB35FC043FC4478A77B9B34D
DAT = 416F67658F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 9A48BAB3F2D833220C23F73EF9224735
DAT = EE7561B50BD4413C7FFF016FC8D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D392B979C7312E9D9B4AF4C648E389AF

#### Authenticated Decryption
#### MsgID= 244, KeyID= 19 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E064C1ED8422DBB9C049ABE0D35382EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9276FC82D1A224F8B928D34A3EA4A78B
DAT = 8D84A794BBE809BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 996A8558C511D7D754994E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C75DACA480B8473FBE156BAB9A35D88

#### Authenticated Decryption
#### MsgID= 245, KeyID= 20 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88D4F7D2C1986E4A936F832203394004
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = CCC70AFDB68D0791AE2122C180ACFDA2
DAT = F69A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 292C4DE857BE3A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F37697CAF2228C0EF381C4A970CEE359

#### Authenticated Decryption
#### MsgID= 246, KeyID= 20 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3F6CB9481E475CF71B758E98E505AA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 01B099C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66FDA45F8C52035F534907B2AABE28ED

#### Authenticated Decryption
#### MsgID= 247, KeyID= 20 Ad Size =   30, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3118B4A32AA6649563EF40FB0EB224BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
