###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 17000020
DAT = EE191B2CB4B51E26
DAT = 9CA5E49026B676A4
DAT = C78B7CE6257856B8
DAT = DC3379359756ECBF

#### Authenticated Decryption
#### MsgID= 234, KeyID= 13 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 198951A1F2A6116C
DAT = 3374481B639FE0FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = D185EDDE90D3584A
DAT = FB6D4C72C3192D2F
DAT = 8210DD1396F81B26
DAT = 76FA3FD9D16C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 655CDC33DE423EF2
DAT = 194F54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA50BF305249CF6D
DAT = 21C9F1B08BD92303

#### Authenticated Decryption
#### MsgID= 235, KeyID= 14 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E06B2F96BB6B2FE
DAT = E8B3B2581B3E92EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E1924FA5538616AD
DAT = 7CC35EF414402B84
DAT = 499BF98340
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 2014B19A4535B56B
DAT = 650DB68EC32D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E3D2433B7405754
DAT = 09662C43FC54222C

#### Authenticated Encryption
#### MsgID= 236, KeyID= 15 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49A67BC2748D636B
DAT = 605CE96374095519
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 87F590BA66BB0BF9
DAT = A2EA09A9C3FD789D
DAT = 384849F0828DBAA2
DAT = ECD4B5634F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 7D1E88614F1DDBFE
DAT = 739B7CFFE0C72A4B
DAT = 488EAEBE20D10254
DAT = 68B4E9

#### Authenticated Decryption
#### MsgID= 237, KeyID= 16 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 461224875ADBC37F
DAT = 26E244C9E26D1FD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 51BED7A462D614E5
DAT = 21DC15B0D9B768B4
DAT = 6E212BBF3170EC86
DAT = 2A55FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = EA14766470D6F550
DAT = D4D0EB6203089C21
DAT = 97E8E9B9375D7E0D
DAT = 6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E8AB6635081DBDD
DAT = 0C3E6437D0F0462C

#### Authenticated Encryption
#### MsgID= 238, KeyID= 16 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE5D626CC48A0273
DAT = B596BC10D494E36E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = D6D5F81AB4731317
DAT = E6D87FBB4E9C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = DBF18FED0BCA8EAA
DAT = 5AAA516C337D3F9E

#### Authenticated Encryption
#### MsgID= 239, KeyID= 16 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BAD731BA14C96FF
DAT = 569004E6056799E5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = CBF61D7A9D30E273
DAT = B4160CA7BA7DB0A4
DAT = 428D0EA3E7082E85
DAT = DB80F4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = A878A81FBD63C5EB
DAT = 697F98CD3DAC

#### Authenticated Encryption
#### MsgID= 240, KeyID= 17 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58BD082D667EB9CE
DAT = 7E486EEE8107208C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = E9CBDECE182C999E
DAT = 02CD3040C890E625
DAT = 1A5A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 1283

#### Authenticated Encryption
#### MsgID= 241, KeyID= 18 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5F579332ADB6550
DAT = CE3A5AD88B80FB97
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 5FCAE5BFA64DCFFF
DAT = 693DDC84103FFA77
DAT = 75EE9BDA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 5E942609D25DA7AF
DAT = 1B0B543552BE5C2A
DAT = 33D4CCC1ED5B84DF
DAT = 5A6A08

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 196BCAF8B5E34F47
DAT = 4CAAC6B2AA770391
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 515C9A086A4A6824
DAT = C0A25552FD9CFEC5
DAT = AF0EC69C312C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 268AFC8D79E2A73C
DAT = 65CDBA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D70C2FC734C4FF87
DAT = C3DE1A8EE563C1A5

#### Authenticated Encryption
#### MsgID= 243, KeyID= 19 Ad Size =   30, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBA8176589F15F98
DAT = C5CDC2E2811ED112
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 1DE47345C79CAF08
DAT = E75ACACC7B399A04
DAT = 461A8CADA5F9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 761360FA159E2C6F
DAT = A676210ADD3CBA70
DAT = AE9F8DD8C9408E61
DAT = DA6D02263E57

#### Authenticated Encryption
#### MsgID= 244, KeyID= 20 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD7AD0950E01B9A6
DAT = 5CF02C40B94BFBF6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 1A7AC9AC083A468B
DAT = F216ADA1F7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = B68635A773D00631
DAT = 5BA4D51E97ED7341
DAT = 92228DD3A2275ADF

#### Authenticated Decryption
#### MsgID= 245, KeyID= 21 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D865FF76854BD3A2
DAT = CC4778616C7392D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FB7C38C6FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 146B54D1419CD2BE
DAT = 00A08637B44B1479

#### Authenticated Encryption
#### MsgID= 246, KeyID= 21 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59BC29B357B005FF
DAT = 9EA5667ED78AEE30
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 04CA430A1A06
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = E22F3A4C1F37AB

#### Authenticated Decryption
#### MsgID= 247, KeyID= 22 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D522DE84E4874FB6
DAT = C9B89F5C7AD9A82E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = A35F12120BE60E72
DAT = 173ECC8CF0D200F6
DAT = 3703DE9C470CBAB5
DAT = ED029E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 4A8E3E11DBE0CD50
DAT = BB4AE68921DAEFED
DAT = CDFF45EAB809BBB5
DAT = E82BD2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC7D1D89BA34E5FA
DAT = 9DB37027A063DBE2

#### Authenticated Decryption
#### MsgID= 248, KeyID= 23 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67AE3737BA0170EE
DAT = 1B4BFC48CF035D05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 102E8C2F1B488F3A
DAT = 089116168AD41007
DAT = 768D3638589A7C36
DAT = 96D22F244583DB9D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 35D896182C24F4D7
DAT = 09C2F82424
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F586AA8A74984E85
DAT = 7BD7D62687AB701F

#### Authenticated Encryption
#### MsgID= 249, KeyID= 24 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C13131A52586E54A
DAT = 9EF27160F3953CA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 529DE88895EB94D2
DAT = B78D6789F5E08557
DAT = EB96
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 6078E64D

#### Authenticated Encryption
#### MsgID= 250, KeyID= 24 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D84C39F73305B6B2
DAT = 7D181B9A0BDEAC0D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 5B122C85A344E5FB
DAT = 1B978A38492D7501
DAT = 0F9C2B13B0189645
DAT = F8A73062D6A607
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 055253FEC3C7950C
DAT = B2CA962212B61291
DAT = 538E7BBE750395B2
DAT = CF168F

#### Authenticated Encryption
#### MsgID= 251, KeyID= 25 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8DBA77B581C320D
DAT = 2AE2B7FF219BB5DC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 4A5FC07168
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = BE1139B31962B97A
DAT = 5377C1773B8034EF
DAT = 034886ABB57D

#### Authenticated Decryption
#### MsgID= 252, KeyID= 25 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0294A37231AF3D62
DAT = 31B9FBE9E769D493
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4FAD35EA876FE464
DAT = 0302DA6140F10641
DAT = C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9258E3DC5CA3C392
DAT = 6E16DB7E8F8997
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15B2F17DE5DF0DC
DAT = 745385C41CD7E61E

#### Authenticated Encryption
#### MsgID= 253, KeyID= 26 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA7ED2F0EFC6F801
DAT = DCC788931DD3F96F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = E356DF58F6C7F5A7
DAT = B2F8208D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 6B561F78061B662B
DAT = 197928516D8426CB

#### Authenticated Encryption
#### MsgID= 254, KeyID= 27 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5EF3B9D088EE2E2A
DAT = 01AFCCB782A28239
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 66F6E20398208348
DAT = FCB4AEE8430154E2
DAT = 9A8F617915A01D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = C007F4AD5087EEE6
DAT = ED5FB26ABE88CCDB
DAT = 7246DB95EA78F202
DAT = 7D866292

#### Authenticated Decryption
#### MsgID= 255, KeyID= 28 Ad Size =   26, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C2FF58F5887B65D
DAT = AA94319F5CE2A3CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = DD14746CE1EF6444
DAT = 83AC0A17AAD9EC82
DAT = D892901DD89EACE1
DAT = 2C25
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 9F0CFA403D5DD1A7
DAT = 602C36E15D6479F8
DAT = 4F5EA640B8402532
DAT = B929CC43BD2F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102B89800F99C3ED
DAT = 90645C7953A9B954

#### Authenticated Decryption
#### MsgID= 256, KeyID= 29 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2251C77A2924E56F
DAT = 1CF7074D1302843A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E4559827311B4D01
DAT = 541F57191E291B18
DAT = A438865DEED24727
DAT = E3AEDE59A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = DAAD42E30DA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 850EDE5B76A35D05
DAT = 7DAAD4D7E44BFE24

#### Authenticated Decryption
#### MsgID= 257, KeyID= 29 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F02B7402736A14C
DAT = C4CA7BDFA3A1EFE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = DB0E248129245B9F
DAT = 6BBC2AA2C20653E5
DAT = C72C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 015FE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93D69EF105ED68F6
DAT = CFBB3490D67725E7

#### Authenticated Encryption
#### MsgID= 258, KeyID= 29 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D66DAB000F43902
DAT = 5CE51902A7838AF4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 034B8176B968F2E7
DAT = EED4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 92DBCB83E6628D6A
DAT = DC3B3792B68702C8
DAT = DC

#### Authenticated Decryption
#### MsgID= 259, KeyID= 30 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB36872A5053E5F0
DAT = E274FAE5B9597DBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 545A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 4DD10F948E6F96EF
DAT = DF7CC4624E4590C0
DAT = BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 374B93B1D77DE2EF
DAT = F438AB4B52EAA5A3

#### Authenticated Encryption
#### MsgID= 260, KeyID= 30 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24F84C8052259A19
DAT = AA311911E77CAB98
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = 9D3029E17A91C05A
DAT = 6C0DA154F7F0B5BA
DAT = 8A7BDA25D045
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 30 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D037799CC20A62E
DAT = 2703EF00CA040594
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 6399793F595373ED
DAT = 8505DCE7EAE13D2B
DAT = 47BEFC31ABD0D4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 043E8AC01ADDFCF3
DAT = AA3FF96B1AE719B0
DAT = 1C86A8FF58B0F34C
DAT = 84785E715D

#### Authenticated Decryption
#### MsgID= 262, KeyID= 31 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A368E91FC10E2748
DAT = A17AE1022FBE983E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = F5C639C7B16DDFA9
DAT = A45072F5FFB397F5
DAT = 76EE38403FF9F591
DAT = C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 7D5335E56CCDE1D6
DAT = 46A8DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F52B575357DEC65B
DAT = B7F931A534793641

#### Authenticated Encryption
#### MsgID= 263, KeyID= 32 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C03F48E524495DFB
DAT = F6903EB5CF085E23
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 6BAE69D3A63549DC
DAT = 57AC7C236137AD6D
DAT = 6575092D088BF9C4
DAT = B4A373
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 4EFDCFCAC855909D
DAT = 1517235ABB3908AC
DAT = 66F2E8E8

#### Authenticated Decryption
#### MsgID= 264, KeyID= 32 Ad Size =   30, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E21AD45BAAC34325
DAT = 5DE3714B10C5D7CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 6D2CB56122FD3094
DAT = B0FDE57E45F4C4D8
DAT = 01CFE7E1A212238C
DAT = 70B7A9AE96E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 18FAB049C3AF07A9
DAT = FA93A01C1A8DFE00
DAT = 1EEC12B343668C17
DAT = 25F5BCFFA5E874
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0254CF7EA46840B7
DAT = 902E696EBEEE6752

#### Authenticated Decryption
#### MsgID= 265, KeyID= 33 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 394821EC592B0597
DAT = 01E2F594F9B8C556
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 23798D86DABBE341
DAT = 0C48DF6C7C5F46B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = F8A0051662469A0B
DAT = AA76044F7CBD9316
DAT = 6C80214686615940
DAT = 0EE97DE8FF4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE9C209E549D02E
DAT = 59472FF92D49A342

#### Authenticated Encryption
#### MsgID= 266, KeyID= 33 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79FEC2DA09AA0EE4
DAT = F86B930A1512F05C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = BCFC1F1E7905C640
DAT = 0309135EA453AF15
DAT = 9F843C99
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 52AF8D8A20A4AE69
DAT = A8A5754B8BC632DF
DAT = 94D2E134

#### Authenticated Decryption
#### MsgID= 267, KeyID= 34 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4DE1D06F4F3529A
DAT = 2059C6944988DB74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 21FE68AFD5899F37
DAT = CDF7FE47091214DD
DAT = 43491F435A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 7A4E0A1E0E5CC1D0
DAT = 0445E9E9A28826AD
DAT = 4E7F5F74B9A8C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5312B28F4B2B2F9C
DAT = E773669525857E15

#### Authenticated Encryption
#### MsgID= 268, KeyID= 35 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B14165436B41AB5A
DAT = 961BAED0F7B68533
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = FEE5B9B9A11F04B5
DAT = 1CA04C8A49061CB3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 8678BC3A8B71E0A5
DAT = 6D410F92EC

